jurisdiction,number_of_deaths,year,week,last_week
Alabama,1077,2020,1,37
Alabama,1124,2020,2,37
Alabama,1038,2020,3,37
Alabama,1053,2020,4,37
Alabama,1024,2020,5,37
Alabama,1117,2020,6,37
Alabama,1093,2020,7,37
Alabama,1096,2020,8,37
Alabama,1161,2020,9,37
Alabama,1053,2020,10,37
Alabama,1086,2020,11,37
Alabama,1056,2020,12,37
Alabama,1070,2020,13,37
Alabama,1151,2020,14,37
Alabama,1130,2020,15,37
Alabama,1137,2020,16,37
Alabama,1132,2020,17,37
Alabama,1147,2020,18,37
Alabama,1161,2020,19,37
Alabama,1141,2020,20,37
Alabama,1141,2020,21,37
Alabama,1096,2020,22,37
Alabama,1156,2020,23,37
Alabama,1130,2020,24,37
Alabama,1074,2020,25,37
Alabama,1135,2020,26,37
Alabama,1183,2020,27,37
Alabama,1240,2020,28,37
Alabama,1258,2020,29,37
Alabama,1299,2020,30,37
Alabama,1329,2020,31,37
Alabama,1308,2020,32,37
Alabama,1227,2020,33,37
Alabama,1183,2020,34,37
Alabama,1026,2020,35,37
Alabama,929,2020,36,37
Alabama,676,2020,37,37
Alaska,89,2020,1,37
Alaska,105,2020,2,37
Alaska,99,2020,3,37
Alaska,97,2020,4,37
Alaska,85,2020,5,37
Alaska,95,2020,6,37
Alaska,89,2020,7,37
Alaska,83,2020,8,37
Alaska,84,2020,9,37
Alaska,79,2020,10,37
Alaska,92,2020,11,37
Alaska,69,2020,12,37
Alaska,86,2020,13,37
Alaska,98,2020,14,37
Alaska,83,2020,15,37
Alaska,80,2020,16,37
Alaska,62,2020,17,37
Alaska,87,2020,18,37
Alaska,89,2020,19,37
Alaska,82,2020,20,37
Alaska,80,2020,21,37
Alaska,97,2020,22,37
Alaska,77,2020,23,37
Alaska,88,2020,24,37
Alaska,88,2020,25,37
Alaska,86,2020,26,37
Alaska,82,2020,27,37
Alaska,95,2020,28,37
Alaska,83,2020,29,37
Alaska,83,2020,30,37
Alaska,108,2020,31,37
Alaska,92,2020,32,37
Alaska,61,2020,33,37
Alaska,82,2020,34,37
Alaska,64,2020,35,37
Alaska,56,2020,36,37
Alaska,23,2020,37,37
Arizona,1299,2020,1,37
Arizona,1390,2020,2,37
Arizona,1315,2020,3,37
Arizona,1275,2020,4,37
Arizona,1264,2020,5,37
Arizona,1263,2020,6,37
Arizona,1311,2020,7,37
Arizona,1341,2020,8,37
Arizona,1352,2020,9,37
Arizona,1379,2020,10,37
Arizona,1349,2020,11,37
Arizona,1289,2020,12,37
Arizona,1323,2020,13,37
Arizona,1356,2020,14,37
Arizona,1402,2020,15,37
Arizona,1315,2020,16,37
Arizona,1383,2020,17,37
Arizona,1398,2020,18,37
Arizona,1426,2020,19,37
Arizona,1305,2020,20,37
Arizona,1288,2020,21,37
Arizona,1309,2020,22,37
Arizona,1397,2020,23,37
Arizona,1461,2020,24,37
Arizona,1546,2020,25,37
Arizona,1612,2020,26,37
Arizona,1771,2020,27,37
Arizona,1946,2020,28,37
Arizona,1979,2020,29,37
Arizona,1841,2020,30,37
Arizona,1781,2020,31,37
Arizona,1568,2020,32,37
Arizona,1505,2020,33,37
Arizona,1463,2020,34,37
Arizona,1415,2020,35,37
Arizona,1217,2020,36,37
Arizona,1089,2020,37,37
Arkansas,672,2020,1,37
Arkansas,685,2020,2,37
Arkansas,658,2020,3,37
Arkansas,616,2020,4,37
Arkansas,681,2020,5,37
Arkansas,672,2020,6,37
Arkansas,688,2020,7,37
Arkansas,695,2020,8,37
Arkansas,656,2020,9,37
Arkansas,696,2020,10,37
Arkansas,628,2020,11,37
Arkansas,635,2020,12,37
Arkansas,640,2020,13,37
Arkansas,606,2020,14,37
Arkansas,634,2020,15,37
Arkansas,637,2020,16,37
Arkansas,614,2020,17,37
Arkansas,630,2020,18,37
Arkansas,661,2020,19,37
Arkansas,582,2020,20,37
Arkansas,641,2020,21,37
Arkansas,610,2020,22,37
Arkansas,646,2020,23,37
Arkansas,650,2020,24,37
Arkansas,704,2020,25,37
Arkansas,663,2020,26,37
Arkansas,684,2020,27,37
Arkansas,658,2020,28,37
Arkansas,688,2020,29,37
Arkansas,708,2020,30,37
Arkansas,734,2020,31,37
Arkansas,719,2020,32,37
Arkansas,754,2020,33,37
Arkansas,717,2020,34,37
Arkansas,700,2020,35,37
Arkansas,647,2020,36,37
Arkansas,579,2020,37,37
California,5887,2020,1,37
California,5870,2020,2,37
California,5828,2020,3,37
California,5827,2020,4,37
California,5682,2020,5,37
California,5912,2020,6,37
California,5584,2020,7,37
California,5796,2020,8,37
California,5679,2020,9,37
California,5731,2020,10,37
California,5461,2020,11,37
California,5675,2020,12,37
California,5686,2020,13,37
California,5976,2020,14,37
California,6042,2020,15,37
California,6126,2020,16,37
California,5932,2020,17,37
California,5737,2020,18,37
California,5658,2020,19,37
California,5679,2020,20,37
California,5522,2020,21,37
California,5582,2020,22,37
California,5500,2020,23,37
California,5545,2020,24,37
California,5469,2020,25,37
California,5670,2020,26,37
California,5865,2020,27,37
California,5998,2020,28,37
California,6184,2020,29,37
California,6198,2020,30,37
California,6278,2020,31,37
California,6235,2020,32,37
California,6197,2020,33,37
California,6300,2020,34,37
California,5626,2020,35,37
California,5101,2020,36,37
California,4263,2020,37,37
Colorado,854,2020,1,37
Colorado,872,2020,2,37
Colorado,848,2020,3,37
Colorado,852,2020,4,37
Colorado,792,2020,5,37
Colorado,846,2020,6,37
Colorado,807,2020,7,37
Colorado,880,2020,8,37
Colorado,842,2020,9,37
Colorado,822,2020,10,37
Colorado,822,2020,11,37
Colorado,890,2020,12,37
Colorado,859,2020,13,37
Colorado,966,2020,14,37
Colorado,1096,2020,15,37
Colorado,1104,2020,16,37
Colorado,1066,2020,17,37
Colorado,996,2020,18,37
Colorado,904,2020,19,37
Colorado,883,2020,20,37
Colorado,846,2020,21,37
Colorado,833,2020,22,37
Colorado,820,2020,23,37
Colorado,812,2020,24,37
Colorado,857,2020,25,37
Colorado,876,2020,26,37
Colorado,783,2020,27,37
Colorado,813,2020,28,37
Colorado,808,2020,29,37
Colorado,830,2020,30,37
Colorado,805,2020,31,37
Colorado,836,2020,32,37
Colorado,821,2020,33,37
Colorado,847,2020,34,37
Colorado,798,2020,35,37
Colorado,704,2020,36,37
Colorado,709,2020,37,37
Connecticut,632,2020,1,37
Connecticut,629,2020,2,37
Connecticut,639,2020,3,37
Connecticut,652,2020,4,37
Connecticut,681,2020,5,37
Connecticut,647,2020,6,37
Connecticut,633,2020,7,37
Connecticut,647,2020,8,37
Connecticut,633,2020,9,37
Connecticut,622,2020,10,37
Connecticut,625,2020,11,37
Connecticut,667,2020,12,37
Connecticut,748,2020,13,37
Connecticut,888,2020,14,37
Connecticut,1260,2020,15,37
Connecticut,1388,2020,16,37
Connecticut,1339,2020,17,37
Connecticut,1166,2020,18,37
Connecticut,1048,2020,19,37
Connecticut,946,2020,20,37
Connecticut,816,2020,21,37
Connecticut,752,2020,22,37
Connecticut,660,2020,23,37
Connecticut,622,2020,24,37
Connecticut,569,2020,25,37
Connecticut,586,2020,26,37
Connecticut,537,2020,27,37
Connecticut,594,2020,28,37
Connecticut,550,2020,29,37
Connecticut,562,2020,30,37
Connecticut,495,2020,31,37
Connecticut,380,2020,32,37
Connecticut,334,2020,33,37
Connecticut,192,2020,34,37
Connecticut,97,2020,35,37
Connecticut,20,2020,36,37
Connecticut,,2020,37,37
Delaware,199,2020,1,37
Delaware,193,2020,2,37
Delaware,190,2020,3,37
Delaware,190,2020,4,37
Delaware,183,2020,5,37
Delaware,191,2020,6,37
Delaware,202,2020,7,37
Delaware,193,2020,8,37
Delaware,163,2020,9,37
Delaware,200,2020,10,37
Delaware,189,2020,11,37
Delaware,221,2020,12,37
Delaware,188,2020,13,37
Delaware,214,2020,14,37
Delaware,219,2020,15,37
Delaware,227,2020,16,37
Delaware,285,2020,17,37
Delaware,250,2020,18,37
Delaware,269,2020,19,37
Delaware,276,2020,20,37
Delaware,221,2020,21,37
Delaware,226,2020,22,37
Delaware,178,2020,23,37
Delaware,196,2020,24,37
Delaware,156,2020,25,37
Delaware,197,2020,26,37
Delaware,195,2020,27,37
Delaware,190,2020,28,37
Delaware,187,2020,29,37
Delaware,197,2020,30,37
Delaware,188,2020,31,37
Delaware,187,2020,32,37
Delaware,176,2020,33,37
Delaware,165,2020,34,37
Delaware,144,2020,35,37
Delaware,132,2020,36,37
Delaware,80,2020,37,37
District of Columbia,132,2020,1,37
District of Columbia,128,2020,2,37
District of Columbia,140,2020,3,37
District of Columbia,131,2020,4,37
District of Columbia,143,2020,5,37
District of Columbia,131,2020,6,37
District of Columbia,122,2020,7,37
District of Columbia,104,2020,8,37
District of Columbia,135,2020,9,37
District of Columbia,118,2020,10,37
District of Columbia,114,2020,11,37
District of Columbia,129,2020,12,37
District of Columbia,130,2020,13,37
District of Columbia,156,2020,14,37
District of Columbia,193,2020,15,37
District of Columbia,202,2020,16,37
District of Columbia,241,2020,17,37
District of Columbia,215,2020,18,37
District of Columbia,214,2020,19,37
District of Columbia,184,2020,20,37
District of Columbia,181,2020,21,37
District of Columbia,168,2020,22,37
District of Columbia,149,2020,23,37
District of Columbia,146,2020,24,37
District of Columbia,132,2020,25,37
District of Columbia,128,2020,26,37
District of Columbia,121,2020,27,37
District of Columbia,138,2020,28,37
District of Columbia,121,2020,29,37
District of Columbia,124,2020,30,37
District of Columbia,128,2020,31,37
District of Columbia,113,2020,32,37
District of Columbia,109,2020,33,37
District of Columbia,98,2020,34,37
District of Columbia,124,2020,35,37
District of Columbia,113,2020,36,37
District of Columbia,67,2020,37,37
Florida,4341,2020,1,37
Florida,4408,2020,2,37
Florida,4384,2020,3,37
Florida,4387,2020,4,37
Florida,4419,2020,5,37
Florida,4385,2020,6,37
Florida,4359,2020,7,37
Florida,4415,2020,8,37
Florida,4399,2020,9,37
Florida,4519,2020,10,37
Florida,4435,2020,11,37
Florida,4362,2020,12,37
Florida,4461,2020,13,37
Florida,4496,2020,14,37
Florida,4545,2020,15,37
Florida,4416,2020,16,37
Florida,4552,2020,17,37
Florida,4350,2020,18,37
Florida,4406,2020,19,37
Florida,4280,2020,20,37
Florida,4360,2020,21,37
Florida,4208,2020,22,37
Florida,4263,2020,23,37
Florida,4255,2020,24,37
Florida,4405,2020,25,37
Florida,4502,2020,26,37
Florida,4721,2020,27,37
Florida,5078,2020,28,37
Florida,5502,2020,29,37
Florida,5692,2020,30,37
Florida,5763,2020,31,37
Florida,5555,2020,32,37
Florida,5460,2020,33,37
Florida,5121,2020,34,37
Florida,4869,2020,35,37
Florida,4401,2020,36,37
Florida,3592,2020,37,37
Georgia,1799,2020,1,37
Georgia,1798,2020,2,37
Georgia,1739,2020,3,37
Georgia,1822,2020,4,37
Georgia,1789,2020,5,37
Georgia,1774,2020,6,37
Georgia,1752,2020,7,37
Georgia,1739,2020,8,37
Georgia,1851,2020,9,37
Georgia,1745,2020,10,37
Georgia,1778,2020,11,37
Georgia,1765,2020,12,37
Georgia,1869,2020,13,37
Georgia,2022,2020,14,37
Georgia,2021,2020,15,37
Georgia,2009,2020,16,37
Georgia,2023,2020,17,37
Georgia,1960,2020,18,37
Georgia,1973,2020,19,37
Georgia,1939,2020,20,37
Georgia,1881,2020,21,37
Georgia,1752,2020,22,37
Georgia,1743,2020,23,37
Georgia,1705,2020,24,37
Georgia,1711,2020,25,37
Georgia,1758,2020,26,37
Georgia,1818,2020,27,37
Georgia,1898,2020,28,37
Georgia,2070,2020,29,37
Georgia,2057,2020,30,37
Georgia,2039,2020,31,37
Georgia,2020,2020,32,37
Georgia,2040,2020,33,37
Georgia,1948,2020,34,37
Georgia,1696,2020,35,37
Georgia,1360,2020,36,37
Georgia,958,2020,37,37
Hawaii,241,2020,1,37
Hawaii,241,2020,2,37
Hawaii,214,2020,3,37
Hawaii,242,2020,4,37
Hawaii,242,2020,5,37
Hawaii,235,2020,6,37
Hawaii,281,2020,7,37
Hawaii,249,2020,8,37
Hawaii,237,2020,9,37
Hawaii,239,2020,10,37
Hawaii,243,2020,11,37
Hawaii,212,2020,12,37
Hawaii,235,2020,13,37
Hawaii,234,2020,14,37
Hawaii,221,2020,15,37
Hawaii,211,2020,16,37
Hawaii,200,2020,17,37
Hawaii,222,2020,18,37
Hawaii,210,2020,19,37
Hawaii,230,2020,20,37
Hawaii,208,2020,21,37
Hawaii,200,2020,22,37
Hawaii,217,2020,23,37
Hawaii,203,2020,24,37
Hawaii,244,2020,25,37
Hawaii,234,2020,26,37
Hawaii,206,2020,27,37
Hawaii,224,2020,28,37
Hawaii,204,2020,29,37
Hawaii,218,2020,30,37
Hawaii,217,2020,31,37
Hawaii,229,2020,32,37
Hawaii,220,2020,33,37
Hawaii,243,2020,34,37
Hawaii,250,2020,35,37
Hawaii,221,2020,36,37
Hawaii,216,2020,37,37
Idaho,278,2020,1,37
Idaho,292,2020,2,37
Idaho,293,2020,3,37
Idaho,275,2020,4,37
Idaho,249,2020,5,37
Idaho,292,2020,6,37
Idaho,279,2020,7,37
Idaho,318,2020,8,37
Idaho,290,2020,9,37
Idaho,278,2020,10,37
Idaho,282,2020,11,37
Idaho,308,2020,12,37
Idaho,332,2020,13,37
Idaho,271,2020,14,37
Idaho,306,2020,15,37
Idaho,283,2020,16,37
Idaho,262,2020,17,37
Idaho,252,2020,18,37
Idaho,304,2020,19,37
Idaho,269,2020,20,37
Idaho,261,2020,21,37
Idaho,279,2020,22,37
Idaho,292,2020,23,37
Idaho,287,2020,24,37
Idaho,282,2020,25,37
Idaho,296,2020,26,37
Idaho,281,2020,27,37
Idaho,287,2020,28,37
Idaho,312,2020,29,37
Idaho,328,2020,30,37
Idaho,327,2020,31,37
Idaho,311,2020,32,37
Idaho,317,2020,33,37
Idaho,358,2020,34,37
Idaho,323,2020,35,37
Idaho,325,2020,36,37
Idaho,269,2020,37,37
Illinois,2189,2020,1,37
Illinois,2250,2020,2,37
Illinois,2231,2020,3,37
Illinois,2198,2020,4,37
Illinois,2138,2020,5,37
Illinois,2231,2020,6,37
Illinois,2218,2020,7,37
Illinois,2206,2020,8,37
Illinois,2209,2020,9,37
Illinois,2252,2020,10,37
Illinois,2192,2020,11,37
Illinois,2281,2020,12,37
Illinois,2302,2020,13,37
Illinois,2622,2020,14,37
Illinois,2869,2020,15,37
Illinois,2911,2020,16,37
Illinois,3006,2020,17,37
Illinois,2948,2020,18,37
Illinois,2960,2020,19,37
Illinois,2863,2020,20,37
Illinois,2632,2020,21,37
Illinois,2544,2020,22,37
Illinois,2508,2020,23,37
Illinois,2267,2020,24,37
Illinois,2250,2020,25,37
Illinois,2129,2020,26,37
Illinois,2179,2020,27,37
Illinois,2187,2020,28,37
Illinois,2083,2020,29,37
Illinois,2030,2020,30,37
Illinois,2063,2020,31,37
Illinois,2127,2020,32,37
Illinois,2106,2020,33,37
Illinois,2120,2020,34,37
Illinois,2062,2020,35,37
Illinois,2099,2020,36,37
Illinois,1796,2020,37,37
Indiana,1469,2020,1,37
Indiana,1386,2020,2,37
Indiana,1388,2020,3,37
Indiana,1421,2020,4,37
Indiana,1378,2020,5,37
Indiana,1362,2020,6,37
Indiana,1426,2020,7,37
Indiana,1406,2020,8,37
Indiana,1447,2020,9,37
Indiana,1368,2020,10,37
Indiana,1398,2020,11,37
Indiana,1325,2020,12,37
Indiana,1481,2020,13,37
Indiana,1578,2020,14,37
Indiana,1625,2020,15,37
Indiana,1506,2020,16,37
Indiana,1591,2020,17,37
Indiana,1520,2020,18,37
Indiana,1572,2020,19,37
Indiana,1562,2020,20,37
Indiana,1461,2020,21,37
Indiana,1370,2020,22,37
Indiana,1382,2020,23,37
Indiana,1383,2020,24,37
Indiana,1337,2020,25,37
Indiana,1365,2020,26,37
Indiana,1320,2020,27,37
Indiana,1323,2020,28,37
Indiana,1352,2020,29,37
Indiana,1279,2020,30,37
Indiana,1308,2020,31,37
Indiana,1275,2020,32,37
Indiana,1281,2020,33,37
Indiana,1262,2020,34,37
Indiana,1227,2020,35,37
Indiana,1064,2020,36,37
Indiana,897,2020,37,37
Iowa,664,2020,1,37
Iowa,647,2020,2,37
Iowa,620,2020,3,37
Iowa,640,2020,4,37
Iowa,615,2020,5,37
Iowa,637,2020,6,37
Iowa,600,2020,7,37
Iowa,643,2020,8,37
Iowa,642,2020,9,37
Iowa,624,2020,10,37
Iowa,634,2020,11,37
Iowa,597,2020,12,37
Iowa,593,2020,13,37
Iowa,608,2020,14,37
Iowa,596,2020,15,37
Iowa,632,2020,16,37
Iowa,584,2020,17,37
Iowa,671,2020,18,37
Iowa,698,2020,19,37
Iowa,672,2020,20,37
Iowa,617,2020,21,37
Iowa,630,2020,22,37
Iowa,596,2020,23,37
Iowa,587,2020,24,37
Iowa,570,2020,25,37
Iowa,545,2020,26,37
Iowa,589,2020,27,37
Iowa,555,2020,28,37
Iowa,594,2020,29,37
Iowa,643,2020,30,37
Iowa,627,2020,31,37
Iowa,630,2020,32,37
Iowa,640,2020,33,37
Iowa,589,2020,34,37
Iowa,635,2020,35,37
Iowa,519,2020,36,37
Iowa,469,2020,37,37
Kansas,591,2020,1,37
Kansas,560,2020,2,37
Kansas,576,2020,3,37
Kansas,572,2020,4,37
Kansas,547,2020,5,37
Kansas,503,2020,6,37
Kansas,574,2020,7,37
Kansas,559,2020,8,37
Kansas,548,2020,9,37
Kansas,574,2020,10,37
Kansas,522,2020,11,37
Kansas,514,2020,12,37
Kansas,520,2020,13,37
Kansas,547,2020,14,37
Kansas,525,2020,15,37
Kansas,546,2020,16,37
Kansas,541,2020,17,37
Kansas,523,2020,18,37
Kansas,505,2020,19,37
Kansas,529,2020,20,37
Kansas,517,2020,21,37
Kansas,505,2020,22,37
Kansas,499,2020,23,37
Kansas,514,2020,24,37
Kansas,506,2020,25,37
Kansas,521,2020,26,37
Kansas,557,2020,27,37
Kansas,502,2020,28,37
Kansas,515,2020,29,37
Kansas,538,2020,30,37
Kansas,543,2020,31,37
Kansas,593,2020,32,37
Kansas,567,2020,33,37
Kansas,503,2020,34,37
Kansas,516,2020,35,37
Kansas,521,2020,36,37
Kansas,463,2020,37,37
Kentucky,1093,2020,1,37
Kentucky,1056,2020,2,37
Kentucky,1040,2020,3,37
Kentucky,941,2020,4,37
Kentucky,976,2020,5,37
Kentucky,955,2020,6,37
Kentucky,954,2020,7,37
Kentucky,991,2020,8,37
Kentucky,1016,2020,9,37
Kentucky,1004,2020,10,37
Kentucky,1017,2020,11,37
Kentucky,945,2020,12,37
Kentucky,936,2020,13,37
Kentucky,1045,2020,14,37
Kentucky,1024,2020,15,37
Kentucky,959,2020,16,37
Kentucky,968,2020,17,37
Kentucky,993,2020,18,37
Kentucky,1001,2020,19,37
Kentucky,991,2020,20,37
Kentucky,990,2020,21,37
Kentucky,985,2020,22,37
Kentucky,908,2020,23,37
Kentucky,986,2020,24,37
Kentucky,957,2020,25,37
Kentucky,929,2020,26,37
Kentucky,974,2020,27,37
Kentucky,1018,2020,28,37
Kentucky,911,2020,29,37
Kentucky,936,2020,30,37
Kentucky,980,2020,31,37
Kentucky,941,2020,32,37
Kentucky,911,2020,33,37
Kentucky,920,2020,34,37
Kentucky,787,2020,35,37
Kentucky,699,2020,36,37
Kentucky,479,2020,37,37
Louisiana,926,2020,1,37
Louisiana,964,2020,2,37
Louisiana,957,2020,3,37
Louisiana,967,2020,4,37
Louisiana,972,2020,5,37
Louisiana,952,2020,6,37
Louisiana,948,2020,7,37
Louisiana,947,2020,8,37
Louisiana,991,2020,9,37
Louisiana,958,2020,10,37
Louisiana,987,2020,11,37
Louisiana,950,2020,12,37
Louisiana,1224,2020,13,37
Louisiana,1380,2020,14,37
Louisiana,1522,2020,15,37
Louisiana,1354,2020,16,37
Louisiana,1241,2020,17,37
Louisiana,1167,2020,18,37
Louisiana,1123,2020,19,37
Louisiana,1096,2020,20,37
Louisiana,1047,2020,21,37
Louisiana,1044,2020,22,37
Louisiana,1004,2020,23,37
Louisiana,939,2020,24,37
