jurisdiction,number_of_deaths,year,week,last_week
Louisiana,986,2020,25,37
Louisiana,981,2020,26,37
Louisiana,962,2020,27,37
Louisiana,1015,2020,28,37
Louisiana,1095,2020,29,37
Louisiana,1152,2020,30,37
Louisiana,1123,2020,31,37
Louisiana,1108,2020,32,37
Louisiana,1010,2020,33,37
Louisiana,903,2020,34,37
Louisiana,791,2020,35,37
Louisiana,693,2020,36,37
Louisiana,455,2020,37,37
Maine,320,2020,1,37
Maine,318,2020,2,37
Maine,295,2020,3,37
Maine,308,2020,4,37
Maine,288,2020,5,37
Maine,316,2020,6,37
Maine,329,2020,7,37
Maine,299,2020,8,37
Maine,292,2020,9,37
Maine,313,2020,10,37
Maine,301,2020,11,37
Maine,277,2020,12,37
Maine,279,2020,13,37
Maine,300,2020,14,37
Maine,304,2020,15,37
Maine,310,2020,16,37
Maine,285,2020,17,37
Maine,277,2020,18,37
Maine,293,2020,19,37
Maine,256,2020,20,37
Maine,267,2020,21,37
Maine,302,2020,22,37
Maine,255,2020,23,37
Maine,254,2020,24,37
Maine,275,2020,25,37
Maine,299,2020,26,37
Maine,279,2020,27,37
Maine,289,2020,28,37
Maine,294,2020,29,37
Maine,282,2020,30,37
Maine,283,2020,31,37
Maine,276,2020,32,37
Maine,279,2020,33,37
Maine,312,2020,34,37
Maine,281,2020,35,37
Maine,287,2020,36,37
Maine,308,2020,37,37
Maryland,1049,2020,1,37
Maryland,1035,2020,2,37
Maryland,988,2020,3,37
Maryland,1003,2020,4,37
Maryland,1034,2020,5,37
Maryland,1004,2020,6,37
Maryland,1019,2020,7,37
Maryland,973,2020,8,37
Maryland,1081,2020,9,37
Maryland,1048,2020,10,37
Maryland,1006,2020,11,37
Maryland,1063,2020,12,37
Maryland,1092,2020,13,37
Maryland,1190,2020,14,37
Maryland,1351,2020,15,37
Maryland,1357,2020,16,37
Maryland,1537,2020,17,37
Maryland,1521,2020,18,37
Maryland,1444,2020,19,37
Maryland,1425,2020,20,37
Maryland,1332,2020,21,37
Maryland,1256,2020,22,37
Maryland,1167,2020,23,37
Maryland,1153,2020,24,37
Maryland,1065,2020,25,37
Maryland,1024,2020,26,37
Maryland,1043,2020,27,37
Maryland,1026,2020,28,37
Maryland,1013,2020,29,37
Maryland,989,2020,30,37
Maryland,1054,2020,31,37
Maryland,993,2020,32,37
Maryland,1041,2020,33,37
Maryland,980,2020,34,37
Maryland,1000,2020,35,37
Maryland,967,2020,36,37
Maryland,852,2020,37,37
Massachusetts,1237,2020,1,37
Massachusetts,1267,2020,2,37
Massachusetts,1188,2020,3,37
Massachusetts,1302,2020,4,37
Massachusetts,1204,2020,5,37
Massachusetts,1233,2020,6,37
Massachusetts,1250,2020,7,37
Massachusetts,1166,2020,8,37
Massachusetts,1278,2020,9,37
Massachusetts,1213,2020,10,37
Massachusetts,1310,2020,11,37
Massachusetts,1169,2020,12,37
Massachusetts,1287,2020,13,37
Massachusetts,1549,2020,14,37
Massachusetts,2037,2020,15,37
Massachusetts,2492,2020,16,37
Massachusetts,2533,2020,17,37
Massachusetts,2305,2020,18,37
Massachusetts,2068,2020,19,37
Massachusetts,1878,2020,20,37
Massachusetts,1575,2020,21,37
Massachusetts,1353,2020,22,37
Massachusetts,1233,2020,23,37
Massachusetts,1137,2020,24,37
Massachusetts,1122,2020,25,37
Massachusetts,1081,2020,26,37
Massachusetts,1045,2020,27,37
Massachusetts,1044,2020,28,37
Massachusetts,1056,2020,29,37
Massachusetts,1088,2020,30,37
Massachusetts,1013,2020,31,37
Massachusetts,982,2020,32,37
Massachusetts,1043,2020,33,37
Massachusetts,1021,2020,34,37
Massachusetts,1039,2020,35,37
Massachusetts,979,2020,36,37
Massachusetts,920,2020,37,37
Michigan,2013,2020,1,37
Michigan,2064,2020,2,37
Michigan,1937,2020,3,37
Michigan,2009,2020,4,37
Michigan,2003,2020,5,37
Michigan,1937,2020,6,37
Michigan,2011,2020,7,37
Michigan,2054,2020,8,37
Michigan,1969,2020,9,37
Michigan,1984,2020,10,37
Michigan,1949,2020,11,37
Michigan,2032,2020,12,37
Michigan,2427,2020,13,37
Michigan,3106,2020,14,37
Michigan,3376,2020,15,37
Michigan,3151,2020,16,37
Michigan,2798,2020,17,37
Michigan,2585,2020,18,37
Michigan,2233,2020,19,37
Michigan,2156,2020,20,37
Michigan,2008,2020,21,37
Michigan,1954,2020,22,37
Michigan,1995,2020,23,37
Michigan,1852,2020,24,37
Michigan,1876,2020,25,37
Michigan,1905,2020,26,37
Michigan,1973,2020,27,37
Michigan,1881,2020,28,37
Michigan,1860,2020,29,37
Michigan,1880,2020,30,37
Michigan,1941,2020,31,37
Michigan,1848,2020,32,37
Michigan,1988,2020,33,37
Michigan,1877,2020,34,37
Michigan,1874,2020,35,37
Michigan,1857,2020,36,37
Michigan,1672,2020,37,37
Minnesota,1009,2020,1,37
Minnesota,950,2020,2,37
Minnesota,945,2020,3,37
Minnesota,957,2020,4,37
Minnesota,942,2020,5,37
Minnesota,919,2020,6,37
Minnesota,941,2020,7,37
Minnesota,912,2020,8,37
Minnesota,932,2020,9,37
Minnesota,944,2020,10,37
Minnesota,882,2020,11,37
Minnesota,893,2020,12,37
Minnesota,906,2020,13,37
Minnesota,922,2020,14,37
Minnesota,937,2020,15,37
Minnesota,946,2020,16,37
Minnesota,1013,2020,17,37
Minnesota,1040,2020,18,37
Minnesota,1054,2020,19,37
Minnesota,997,2020,20,37
Minnesota,1001,2020,21,37
Minnesota,1015,2020,22,37
Minnesota,1037,2020,23,37
Minnesota,972,2020,24,37
Minnesota,936,2020,25,37
Minnesota,833,2020,26,37
Minnesota,873,2020,27,37
Minnesota,859,2020,28,37
Minnesota,858,2020,29,37
Minnesota,870,2020,30,37
Minnesota,798,2020,31,37
Minnesota,868,2020,32,37
Minnesota,853,2020,33,37
Minnesota,852,2020,34,37
Minnesota,817,2020,35,37
Minnesota,768,2020,36,37
Minnesota,734,2020,37,37
Mississippi,673,2020,1,37
Mississippi,648,2020,2,37
Mississippi,624,2020,3,37
Mississippi,610,2020,4,37
Mississippi,604,2020,5,37
Mississippi,702,2020,6,37
Mississippi,645,2020,7,37
Mississippi,623,2020,8,37
Mississippi,662,2020,9,37
Mississippi,660,2020,10,37
Mississippi,620,2020,11,37
Mississippi,624,2020,12,37
Mississippi,693,2020,13,37
Mississippi,706,2020,14,37
Mississippi,694,2020,15,37
Mississippi,731,2020,16,37
Mississippi,747,2020,17,37
Mississippi,745,2020,18,37
Mississippi,745,2020,19,37
Mississippi,774,2020,20,37
Mississippi,719,2020,21,37
Mississippi,745,2020,22,37
Mississippi,725,2020,23,37
Mississippi,700,2020,24,37
Mississippi,739,2020,25,37
Mississippi,712,2020,26,37
Mississippi,707,2020,27,37
Mississippi,779,2020,28,37
Mississippi,769,2020,29,37
Mississippi,861,2020,30,37
Mississippi,847,2020,31,37
Mississippi,893,2020,32,37
Mississippi,825,2020,33,37
Mississippi,762,2020,34,37
Mississippi,720,2020,35,37
Mississippi,622,2020,36,37
Mississippi,532,2020,37,37
Missouri,1327,2020,1,37
Missouri,1333,2020,2,37
Missouri,1332,2020,3,37
Missouri,1348,2020,4,37
Missouri,1360,2020,5,37
Missouri,1328,2020,6,37
Missouri,1345,2020,7,37
Missouri,1357,2020,8,37
Missouri,1364,2020,9,37
Missouri,1390,2020,10,37
Missouri,1297,2020,11,37
Missouri,1265,2020,12,37
Missouri,1336,2020,13,37
Missouri,1294,2020,14,37
Missouri,1460,2020,15,37
Missouri,1347,2020,16,37
Missouri,1440,2020,17,37
Missouri,1386,2020,18,37
Missouri,1417,2020,19,37
Missouri,1341,2020,20,37
Missouri,1287,2020,21,37
Missouri,1229,2020,22,37
Missouri,1270,2020,23,37
Missouri,1242,2020,24,37
Missouri,1210,2020,25,37
Missouri,1256,2020,26,37
Missouri,1255,2020,27,37
Missouri,1251,2020,28,37
Missouri,1323,2020,29,37
Missouri,1292,2020,30,37
Missouri,1286,2020,31,37
Missouri,1261,2020,32,37
Missouri,1270,2020,33,37
Missouri,1229,2020,34,37
Missouri,1136,2020,35,37
Missouri,1069,2020,36,37
Missouri,861,2020,37,37
Montana,231,2020,1,37
Montana,211,2020,2,37
Montana,202,2020,3,37
Montana,196,2020,4,37
Montana,218,2020,5,37
Montana,202,2020,6,37
Montana,198,2020,7,37
Montana,218,2020,8,37
Montana,235,2020,9,37
Montana,221,2020,10,37
Montana,218,2020,11,37
Montana,228,2020,12,37
Montana,205,2020,13,37
Montana,177,2020,14,37
Montana,216,2020,15,37
Montana,191,2020,16,37
Montana,187,2020,17,37
Montana,204,2020,18,37
Montana,177,2020,19,37
Montana,205,2020,20,37
Montana,180,2020,21,37
Montana,179,2020,22,37
Montana,178,2020,23,37
Montana,223,2020,24,37
Montana,198,2020,25,37
Montana,198,2020,26,37
Montana,174,2020,27,37
Montana,189,2020,28,37
Montana,203,2020,29,37
Montana,223,2020,30,37
Montana,215,2020,31,37
Montana,215,2020,32,37
Montana,204,2020,33,37
Montana,232,2020,34,37
Montana,183,2020,35,37
Montana,210,2020,36,37
Montana,131,2020,37,37
Nebraska,345,2020,1,37
Nebraska,362,2020,2,37
Nebraska,333,2020,3,37
Nebraska,358,2020,4,37
Nebraska,373,2020,5,37
Nebraska,345,2020,6,37
Nebraska,327,2020,7,37
Nebraska,318,2020,8,37
Nebraska,341,2020,9,37
Nebraska,355,2020,10,37
Nebraska,343,2020,11,37
Nebraska,350,2020,12,37
Nebraska,331,2020,13,37
Nebraska,310,2020,14,37
Nebraska,343,2020,15,37
Nebraska,353,2020,16,37
Nebraska,353,2020,17,37
Nebraska,344,2020,18,37
Nebraska,338,2020,19,37
Nebraska,352,2020,20,37
Nebraska,347,2020,21,37
Nebraska,375,2020,22,37
Nebraska,318,2020,23,37
Nebraska,317,2020,24,37
Nebraska,370,2020,25,37
Nebraska,317,2020,26,37
Nebraska,304,2020,27,37
Nebraska,315,2020,28,37
Nebraska,324,2020,29,37
Nebraska,357,2020,30,37
Nebraska,356,2020,31,37
Nebraska,370,2020,32,37
Nebraska,344,2020,33,37
Nebraska,351,2020,34,37
Nebraska,302,2020,35,37
Nebraska,301,2020,36,37
Nebraska,234,2020,37,37
Nevada,521,2020,1,37
Nevada,556,2020,2,37
Nevada,605,2020,3,37
Nevada,577,2020,4,37
Nevada,532,2020,5,37
Nevada,579,2020,6,37
Nevada,528,2020,7,37
Nevada,545,2020,8,37
Nevada,543,2020,9,37
Nevada,535,2020,10,37
Nevada,515,2020,11,37
Nevada,508,2020,12,37
Nevada,542,2020,13,37
Nevada,592,2020,14,37
Nevada,587,2020,15,37
Nevada,545,2020,16,37
Nevada,565,2020,17,37
Nevada,547,2020,18,37
Nevada,544,2020,19,37
Nevada,514,2020,20,37
Nevada,535,2020,21,37
Nevada,543,2020,22,37
Nevada,562,2020,23,37
Nevada,543,2020,24,37
Nevada,518,2020,25,37
Nevada,554,2020,26,37
Nevada,524,2020,27,37
Nevada,626,2020,28,37
Nevada,629,2020,29,37
Nevada,640,2020,30,37
Nevada,599,2020,31,37
Nevada,660,2020,32,37
Nevada,629,2020,33,37
Nevada,605,2020,34,37
Nevada,579,2020,35,37
Nevada,541,2020,36,37
Nevada,398,2020,37,37
New Hampshire,261,2020,1,37
New Hampshire,263,2020,2,37
New Hampshire,245,2020,3,37
New Hampshire,241,2020,4,37
New Hampshire,240,2020,5,37
New Hampshire,256,2020,6,37
New Hampshire,236,2020,7,37
New Hampshire,277,2020,8,37
New Hampshire,228,2020,9,37
New Hampshire,266,2020,10,37
New Hampshire,240,2020,11,37
New Hampshire,252,2020,12,37
New Hampshire,258,2020,13,37
New Hampshire,248,2020,14,37
New Hampshire,270,2020,15,37
New Hampshire,242,2020,16,37
New Hampshire,274,2020,17,37
New Hampshire,265,2020,18,37
New Hampshire,292,2020,19,37
New Hampshire,285,2020,20,37
New Hampshire,268,2020,21,37
New Hampshire,250,2020,22,37
New Hampshire,259,2020,23,37
New Hampshire,302,2020,24,37
New Hampshire,238,2020,25,37
New Hampshire,250,2020,26,37
New Hampshire,247,2020,27,37
New Hampshire,248,2020,28,37
New Hampshire,230,2020,29,37
New Hampshire,266,2020,30,37
New Hampshire,247,2020,31,37
New Hampshire,233,2020,32,37
New Hampshire,229,2020,33,37
New Hampshire,249,2020,34,37
New Hampshire,229,2020,35,37
New Hampshire,230,2020,36,37
New Hampshire,214,2020,37,37
New Jersey,1628,2020,1,37
New Jersey,1587,2020,2,37
New Jersey,1489,2020,3,37
New Jersey,1580,2020,4,37
New Jersey,1516,2020,5,37
New Jersey,1492,2020,6,37
New Jersey,1487,2020,7,37
New Jersey,1493,2020,8,37
New Jersey,1571,2020,9,37
New Jersey,1507,2020,10,37
New Jersey,1475,2020,11,37
New Jersey,1595,2020,12,37
New Jersey,2120,2020,13,37
New Jersey,3477,2020,14,37
New Jersey,4763,2020,15,37
New Jersey,4723,2020,16,37
New Jersey,3967,2020,17,37
New Jersey,3176,2020,18,37
New Jersey,2596,2020,19,37
New Jersey,2277,2020,20,37
New Jersey,1927,2020,21,37
New Jersey,1742,2020,22,37
New Jersey,1577,2020,23,37
New Jersey,1478,2020,24,37
New Jersey,1409,2020,25,37
New Jersey,1436,2020,26,37
New Jersey,1401,2020,27,37
New Jersey,1379,2020,28,37
New Jersey,1320,2020,29,37
New Jersey,1360,2020,30,37
New Jersey,1376,2020,31,37
New Jersey,1334,2020,32,37
New Jersey,1296,2020,33,37
New Jersey,1330,2020,34,37
New Jersey,1310,2020,35,37
New Jersey,1347,2020,36,37
New Jersey,1146,2020,37,37
New Mexico,402,2020,1,37
New Mexico,408,2020,2,37
New Mexico,387,2020,3,37
New Mexico,397,2020,4,37
New Mexico,368,2020,5,37
New Mexico,369,2020,6,37
New Mexico,381,2020,7,37
New Mexico,386,2020,8,37
New Mexico,394,2020,9,37
New Mexico,392,2020,10,37
New Mexico,340,2020,11,37
New Mexico,385,2020,12,37
New Mexico,360,2020,13,37
New Mexico,391,2020,14,37
New Mexico,402,2020,15,37
New Mexico,414,2020,16,37
New Mexico,401,2020,17,37
New Mexico,416,2020,18,37
New Mexico,430,2020,19,37
New Mexico,461,2020,20,37
New Mexico,390,2020,21,37
New Mexico,422,2020,22,37
New Mexico,441,2020,23,37
New Mexico,427,2020,24,37
New Mexico,401,2020,25,37
New Mexico,389,2020,26,37
New Mexico,434,2020,27,37
New Mexico,391,2020,28,37
New Mexico,381,2020,29,37
New Mexico,403,2020,30,37
New Mexico,385,2020,31,37
New Mexico,388,2020,32,37
New Mexico,357,2020,33,37
New Mexico,352,2020,34,37
New Mexico,340,2020,35,37
New Mexico,289,2020,36,37
New Mexico,222,2020,37,37
New York,2164,2020,1,37
New York,2092,2020,2,37
New York,2167,2020,3,37
New York,2023,2020,4,37
New York,2028,2020,5,37
New York,2058,2020,6,37
New York,1988,2020,7,37
New York,2032,2020,8,37
New York,2161,2020,9,37
New York,2071,2020,10,37
New York,1981,2020,11,37
New York,2127,2020,12,37
New York,2542,2020,13,37
New York,3769,2020,14,37
New York,4661,2020,15,37
New York,4460,2020,16,37
New York,3737,2020,17,37
New York,3128,2020,18,37
New York,2779,2020,19,37
New York,2504,2020,20,37
New York,2240,2020,21,37
New York,2109,2020,22,37
New York,1966,2020,23,37
New York,1894,2020,24,37
New York,1890,2020,25,37
New York,1923,2020,26,37
New York,1871,2020,27,37
New York,1871,2020,28,37
New York,1831,2020,29,37
New York,1799,2020,30,37
New York,1864,2020,31,37
New York,1857,2020,32,37
New York,1807,2020,33,37
New York,1865,2020,34,37
New York,1789,2020,35,37
New York,1766,2020,36,37
New York,1718,2020,37,37
New York City,1155,2020,1,37
New York City,1137,2020,2,37
New York City,1129,2020,3,37
New York City,1182,2020,4,37
New York City,1171,2020,5,37
New York City,1171,2020,6,37
New York City,1130,2020,7,37
New York City,1096,2020,8,37
New York City,1110,2020,9,37
New York City,1113,2020,10,37
New York City,1136,2020,11,37
New York City,1405,2020,12,37
New York City,2804,2020,13,37
New York City,6296,2020,14,37
New York City,7863,2020,15,37
New York City,5902,2020,16,37
New York City,4049,2020,17,37
New York City,2847,2020,18,37
New York City,2074,2020,19,37
New York City,1604,2020,20,37
New York City,1310,2020,21,37
New York City,1166,2020,22,37
New York City,1113,2020,23,37
New York City,1098,2020,24,37
New York City,990,2020,25,37
New York City,1072,2020,26,37
New York City,990,2020,27,37
New York City,1026,2020,28,37
New York City,969,2020,29,37
New York City,1020,2020,30,37
New York City,986,2020,31,37
New York City,960,2020,32,37
New York City,986,2020,33,37
New York City,961,2020,34,37
New York City,991,2020,35,37
New York City,964,2020,36,37
New York City,918,2020,37,37
North Carolina,2004,2020,1,37
North Carolina,1985,2020,2,37
North Carolina,1901,2020,3,37
North Carolina,1993,2020,4,37
North Carolina,1984,2020,5,37
North Carolina,2055,2020,6,37
North Carolina,2061,2020,7,37
North Carolina,1926,2020,8,37
North Carolina,1970,2020,9,37
North Carolina,2034,2020,10,37
North Carolina,2024,2020,11,37
North Carolina,2052,2020,12,37
North Carolina,1876,2020,13,37
North Carolina,2021,2020,14,37
North Carolina,2015,2020,15,37
North Carolina,2024,2020,16,37
North Carolina,2105,2020,17,37
North Carolina,1943,2020,18,37
North Carolina,2053,2020,19,37
North Carolina,2040,2020,20,37
North Carolina,2056,2020,21,37
North Carolina,1982,2020,22,37
North Carolina,1958,2020,23,37
North Carolina,1863,2020,24,37
North Carolina,1908,2020,25,37
North Carolina,1898,2020,26,37
North Carolina,1927,2020,27,37
North Carolina,1809,2020,28,37
North Carolina,1647,2020,29,37
North Carolina,1251,2020,30,37
North Carolina,640,2020,31,37
North Carolina,1383,2020,32,37
North Carolina,879,2020,33,37
North Carolina,184,2020,34,37
North Dakota,149,2020,1,37
North Dakota,151,2020,2,37
North Dakota,171,2020,3,37
North Dakota,147,2020,4,37
North Dakota,130,2020,5,37
North Dakota,137,2020,6,37
North Dakota,148,2020,7,37
North Dakota,176,2020,8,37
North Dakota,153,2020,9,37
North Dakota,171,2020,10,37
North Dakota,148,2020,11,37
North Dakota,150,2020,12,37
North Dakota,119,2020,13,37
North Dakota,140,2020,14,37
North Dakota,158,2020,15,37
North Dakota,157,2020,16,37
North Dakota,158,2020,17,37
North Dakota,148,2020,18,37
North Dakota,141,2020,19,37
North Dakota,152,2020,20,37
North Dakota,140,2020,21,37
North Dakota,143,2020,22,37
North Dakota,160,2020,23,37
North Dakota,143,2020,24,37
North Dakota,141,2020,25,37
North Dakota,131,2020,26,37
North Dakota,115,2020,27,37
North Dakota,135,2020,28,37
North Dakota,134,2020,29,37
North Dakota,130,2020,30,37
North Dakota,130,2020,31,37
North Dakota,140,2020,32,37
North Dakota,111,2020,33,37
North Dakota,87,2020,34,37
North Dakota,91,2020,35,37
North Dakota,94,2020,36,37
North Dakota,63,2020,37,37
Ohio,2541,2020,1,37
Ohio,2610,2020,2,37
Ohio,2474,2020,3,37
Ohio,2563,2020,4,37
Ohio,2492,2020,5,37
Ohio,2532,2020,6,37
Ohio,2490,2020,7,37
Ohio,2525,2020,8,37
Ohio,2457,2020,9,37
Ohio,2506,2020,10,37
