,jurisdiction,year,week,number_of_deaths,last_week
572,Illinois,2020,40,2043,2020W41
573,Illinois,2020,41,1997,2020W41
574,Indiana,2020,1,1469,2020W41
575,Indiana,2020,2,1386,2020W41
576,Indiana,2020,3,1389,2020W41
577,Indiana,2020,4,1421,2020W41
578,Indiana,2020,5,1378,2020W41
579,Indiana,2020,6,1362,2020W41
580,Indiana,2020,7,1429,2020W41
581,Indiana,2020,8,1407,2020W41
582,Indiana,2020,9,1447,2020W41
583,Indiana,2020,10,1369,2020W41
584,Indiana,2020,11,1399,2020W41
585,Indiana,2020,12,1326,2020W41
586,Indiana,2020,13,1483,2020W41
587,Indiana,2020,14,1579,2020W41
588,Indiana,2020,15,1627,2020W41
589,Indiana,2020,16,1507,2020W41
590,Indiana,2020,17,1592,2020W41
591,Indiana,2020,18,1522,2020W41
592,Indiana,2020,19,1575,2020W41
593,Indiana,2020,20,1566,2020W41
594,Indiana,2020,21,1468,2020W41
595,Indiana,2020,22,1373,2020W41
596,Indiana,2020,23,1385,2020W41
597,Indiana,2020,24,1385,2020W41
598,Indiana,2020,25,1346,2020W41
599,Indiana,2020,26,1373,2020W41
600,Indiana,2020,27,1329,2020W41
601,Indiana,2020,28,1346,2020W41
602,Indiana,2020,29,1368,2020W41
603,Indiana,2020,30,1305,2020W41
604,Indiana,2020,31,1344,2020W41
605,Indiana,2020,32,1320,2020W41
606,Indiana,2020,33,1347,2020W41
607,Indiana,2020,34,1333,2020W41
608,Indiana,2020,35,1316,2020W41
609,Indiana,2020,36,1220,2020W41
610,Indiana,2020,37,1259,2020W41
611,Indiana,2020,38,1308,2020W41
612,Indiana,2020,39,1299,2020W41
613,Indiana,2020,40,1188,2020W41
614,Indiana,2020,41,952,2020W41
615,Iowa,2020,1,664,2020W41
616,Iowa,2020,2,647,2020W41
617,Iowa,2020,3,620,2020W41
618,Iowa,2020,4,640,2020W41
619,Iowa,2020,5,615,2020W41
620,Iowa,2020,6,637,2020W41
621,Iowa,2020,7,600,2020W41
622,Iowa,2020,8,643,2020W41
623,Iowa,2020,9,642,2020W41
624,Iowa,2020,10,624,2020W41
625,Iowa,2020,11,636,2020W41
626,Iowa,2020,12,597,2020W41
627,Iowa,2020,13,595,2020W41
628,Iowa,2020,14,608,2020W41
629,Iowa,2020,15,596,2020W41
630,Iowa,2020,16,633,2020W41
631,Iowa,2020,17,585,2020W41
632,Iowa,2020,18,673,2020W41
633,Iowa,2020,19,700,2020W41
634,Iowa,2020,20,672,2020W41
635,Iowa,2020,21,617,2020W41
636,Iowa,2020,22,631,2020W41
637,Iowa,2020,23,597,2020W41
638,Iowa,2020,24,587,2020W41
639,Iowa,2020,25,574,2020W41
640,Iowa,2020,26,547,2020W41
641,Iowa,2020,27,595,2020W41
642,Iowa,2020,28,560,2020W41
643,Iowa,2020,29,597,2020W41
644,Iowa,2020,30,646,2020W41
645,Iowa,2020,31,641,2020W41
646,Iowa,2020,32,639,2020W41
647,Iowa,2020,33,654,2020W41
648,Iowa,2020,34,613,2020W41
649,Iowa,2020,35,674,2020W41
650,Iowa,2020,36,582,2020W41
651,Iowa,2020,37,611,2020W41
652,Iowa,2020,38,597,2020W41
653,Iowa,2020,39,583,2020W41
654,Iowa,2020,40,585,2020W41
655,Iowa,2020,41,535,2020W41
656,Kansas,2020,1,590,2020W41
657,Kansas,2020,2,560,2020W41
658,Kansas,2020,3,576,2020W41
659,Kansas,2020,4,572,2020W41
660,Kansas,2020,5,547,2020W41
661,Kansas,2020,6,503,2020W41
662,Kansas,2020,7,574,2020W41
663,Kansas,2020,8,559,2020W41
664,Kansas,2020,9,548,2020W41
665,Kansas,2020,10,575,2020W41
666,Kansas,2020,11,522,2020W41
667,Kansas,2020,12,514,2020W41
668,Kansas,2020,13,520,2020W41
669,Kansas,2020,14,547,2020W41
670,Kansas,2020,15,525,2020W41
671,Kansas,2020,16,546,2020W41
672,Kansas,2020,17,541,2020W41
673,Kansas,2020,18,523,2020W41
674,Kansas,2020,19,505,2020W41
675,Kansas,2020,20,529,2020W41
676,Kansas,2020,21,518,2020W41
677,Kansas,2020,22,506,2020W41
678,Kansas,2020,23,499,2020W41
679,Kansas,2020,24,515,2020W41
680,Kansas,2020,25,506,2020W41
681,Kansas,2020,26,521,2020W41
682,Kansas,2020,27,557,2020W41
683,Kansas,2020,28,503,2020W41
684,Kansas,2020,29,516,2020W41
685,Kansas,2020,30,538,2020W41
686,Kansas,2020,31,543,2020W41
687,Kansas,2020,32,598,2020W41
688,Kansas,2020,33,574,2020W41
689,Kansas,2020,34,511,2020W41
690,Kansas,2020,35,528,2020W41
691,Kansas,2020,36,563,2020W41
692,Kansas,2020,37,569,2020W41
693,Kansas,2020,38,543,2020W41
694,Kansas,2020,39,579,2020W41
695,Kansas,2020,40,537,2020W41
696,Kansas,2020,41,487,2020W41
697,Kentucky,2020,1,1093,2020W41
698,Kentucky,2020,2,1056,2020W41
699,Kentucky,2020,3,1040,2020W41
700,Kentucky,2020,4,941,2020W41
701,Kentucky,2020,5,977,2020W41
702,Kentucky,2020,6,955,2020W41
703,Kentucky,2020,7,954,2020W41
704,Kentucky,2020,8,992,2020W41
705,Kentucky,2020,9,1017,2020W41
706,Kentucky,2020,10,1005,2020W41
707,Kentucky,2020,11,1019,2020W41
708,Kentucky,2020,12,947,2020W41
709,Kentucky,2020,13,936,2020W41
710,Kentucky,2020,14,1045,2020W41
711,Kentucky,2020,15,1025,2020W41
712,Kentucky,2020,16,959,2020W41
713,Kentucky,2020,17,971,2020W41
714,Kentucky,2020,18,994,2020W41
715,Kentucky,2020,19,1004,2020W41
716,Kentucky,2020,20,992,2020W41
717,Kentucky,2020,21,992,2020W41
718,Kentucky,2020,22,985,2020W41
719,Kentucky,2020,23,914,2020W41
720,Kentucky,2020,24,996,2020W41
721,Kentucky,2020,25,962,2020W41
722,Kentucky,2020,26,932,2020W41
723,Kentucky,2020,27,982,2020W41
724,Kentucky,2020,28,1036,2020W41
725,Kentucky,2020,29,927,2020W41
726,Kentucky,2020,30,956,2020W41
727,Kentucky,2020,31,1019,2020W41
728,Kentucky,2020,32,985,2020W41
729,Kentucky,2020,33,990,2020W41
730,Kentucky,2020,34,1040,2020W41
731,Kentucky,2020,35,951,2020W41
732,Kentucky,2020,36,994,2020W41
733,Kentucky,2020,37,925,2020W41
734,Kentucky,2020,38,895,2020W41
735,Kentucky,2020,39,890,2020W41
736,Kentucky,2020,40,653,2020W41
737,Kentucky,2020,41,471,2020W41
738,Louisiana,2020,1,926,2020W41
739,Louisiana,2020,2,965,2020W41
740,Louisiana,2020,3,957,2020W41
741,Louisiana,2020,4,967,2020W41
742,Louisiana,2020,5,972,2020W41
743,Louisiana,2020,6,953,2020W41
744,Louisiana,2020,7,948,2020W41
745,Louisiana,2020,8,947,2020W41
746,Louisiana,2020,9,991,2020W41
747,Louisiana,2020,10,958,2020W41
748,Louisiana,2020,11,989,2020W41
749,Louisiana,2020,12,951,2020W41
750,Louisiana,2020,13,1225,2020W41
751,Louisiana,2020,14,1380,2020W41
752,Louisiana,2020,15,1523,2020W41
753,Louisiana,2020,16,1354,2020W41
754,Louisiana,2020,17,1242,2020W41
755,Louisiana,2020,18,1168,2020W41
756,Louisiana,2020,19,1125,2020W41
757,Louisiana,2020,20,1100,2020W41
758,Louisiana,2020,21,1049,2020W41
759,Louisiana,2020,22,1045,2020W41
760,Louisiana,2020,23,1009,2020W41
761,Louisiana,2020,24,945,2020W41
762,Louisiana,2020,25,995,2020W41
763,Louisiana,2020,26,989,2020W41
764,Louisiana,2020,27,970,2020W41
765,Louisiana,2020,28,1038,2020W41
766,Louisiana,2020,29,1128,2020W41
767,Louisiana,2020,30,1190,2020W41
768,Louisiana,2020,31,1168,2020W41
769,Louisiana,2020,32,1193,2020W41
770,Louisiana,2020,33,1108,2020W41
771,Louisiana,2020,34,1038,2020W41
772,Louisiana,2020,35,1000,2020W41
773,Louisiana,2020,36,975,2020W41
774,Louisiana,2020,37,877,2020W41
775,Louisiana,2020,38,836,2020W41
776,Louisiana,2020,39,712,2020W41
777,Louisiana,2020,40,642,2020W41
778,Louisiana,2020,41,399,2020W41
779,Maine,2020,1,320,2020W41
780,Maine,2020,2,318,2020W41
781,Maine,2020,3,295,2020W41
782,Maine,2020,4,308,2020W41
783,Maine,2020,5,288,2020W41
784,Maine,2020,6,316,2020W41
785,Maine,2020,7,329,2020W41
786,Maine,2020,8,299,2020W41
787,Maine,2020,9,292,2020W41
788,Maine,2020,10,313,2020W41
789,Maine,2020,11,301,2020W41
790,Maine,2020,12,277,2020W41
791,Maine,2020,13,279,2020W41
792,Maine,2020,14,300,2020W41
793,Maine,2020,15,304,2020W41
794,Maine,2020,16,310,2020W41
795,Maine,2020,17,285,2020W41
796,Maine,2020,18,277,2020W41
797,Maine,2020,19,293,2020W41
798,Maine,2020,20,256,2020W41
799,Maine,2020,21,267,2020W41
800,Maine,2020,22,302,2020W41
801,Maine,2020,23,255,2020W41
802,Maine,2020,24,254,2020W41
803,Maine,2020,25,275,2020W41
804,Maine,2020,26,299,2020W41
805,Maine,2020,27,280,2020W41
806,Maine,2020,28,289,2020W41
807,Maine,2020,29,294,2020W41
808,Maine,2020,30,282,2020W41
809,Maine,2020,31,283,2020W41
810,Maine,2020,32,276,2020W41
811,Maine,2020,33,280,2020W41
812,Maine,2020,34,312,2020W41
813,Maine,2020,35,284,2020W41
814,Maine,2020,36,289,2020W41
815,Maine,2020,37,317,2020W41
816,Maine,2020,38,299,2020W41
817,Maine,2020,39,308,2020W41
818,Maine,2020,40,286,2020W41
819,Maine,2020,41,293,2020W41
820,Maryland,2020,1,1049,2020W41
821,Maryland,2020,2,1035,2020W41
822,Maryland,2020,3,988,2020W41
823,Maryland,2020,4,1003,2020W41
824,Maryland,2020,5,1034,2020W41
825,Maryland,2020,6,1004,2020W41
826,Maryland,2020,7,1019,2020W41
827,Maryland,2020,8,973,2020W41
828,Maryland,2020,9,1082,2020W41
829,Maryland,2020,10,1049,2020W41
830,Maryland,2020,11,1006,2020W41
831,Maryland,2020,12,1064,2020W41
832,Maryland,2020,13,1092,2020W41
833,Maryland,2020,14,1190,2020W41
834,Maryland,2020,15,1352,2020W41
835,Maryland,2020,16,1357,2020W41
836,Maryland,2020,17,1537,2020W41
837,Maryland,2020,18,1521,2020W41
838,Maryland,2020,19,1444,2020W41
839,Maryland,2020,20,1427,2020W41
840,Maryland,2020,21,1333,2020W41
841,Maryland,2020,22,1262,2020W41
842,Maryland,2020,23,1167,2020W41
843,Maryland,2020,24,1155,2020W41
844,Maryland,2020,25,1067,2020W41
845,Maryland,2020,26,1027,2020W41
846,Maryland,2020,27,1045,2020W41
847,Maryland,2020,28,1028,2020W41
848,Maryland,2020,29,1021,2020W41
849,Maryland,2020,30,996,2020W41
850,Maryland,2020,31,1061,2020W41
851,Maryland,2020,32,1005,2020W41
852,Maryland,2020,33,1057,2020W41
853,Maryland,2020,34,992,2020W41
854,Maryland,2020,35,1027,2020W41
855,Maryland,2020,36,1028,2020W41
856,Maryland,2020,37,986,2020W41
857,Maryland,2020,38,966,2020W41
858,Maryland,2020,39,1043,2020W41
859,Maryland,2020,40,1003,2020W41
860,Maryland,2020,41,852,2020W41
861,Massachusetts,2020,1,1237,2020W41
862,Massachusetts,2020,2,1267,2020W41
863,Massachusetts,2020,3,1188,2020W41
864,Massachusetts,2020,4,1302,2020W41
865,Massachusetts,2020,5,1204,2020W41
866,Massachusetts,2020,6,1233,2020W41
867,Massachusetts,2020,7,1250,2020W41
868,Massachusetts,2020,8,1166,2020W41
869,Massachusetts,2020,9,1278,2020W41
870,Massachusetts,2020,10,1213,2020W41
871,Massachusetts,2020,11,1310,2020W41
872,Massachusetts,2020,12,1169,2020W41
873,Massachusetts,2020,13,1287,2020W41
874,Massachusetts,2020,14,1549,2020W41
875,Massachusetts,2020,15,2037,2020W41
876,Massachusetts,2020,16,2492,2020W41
877,Massachusetts,2020,17,2533,2020W41
878,Massachusetts,2020,18,2307,2020W41
879,Massachusetts,2020,19,2068,2020W41
880,Massachusetts,2020,20,1882,2020W41
881,Massachusetts,2020,21,1576,2020W41
882,Massachusetts,2020,22,1355,2020W41
883,Massachusetts,2020,23,1233,2020W41
884,Massachusetts,2020,24,1137,2020W41
885,Massachusetts,2020,25,1124,2020W41
886,Massachusetts,2020,26,1082,2020W41
887,Massachusetts,2020,27,1046,2020W41
888,Massachusetts,2020,28,1045,2020W41
889,Massachusetts,2020,29,1059,2020W41
890,Massachusetts,2020,30,1088,2020W41
891,Massachusetts,2020,31,1017,2020W41
892,Massachusetts,2020,32,988,2020W41
893,Massachusetts,2020,33,1047,2020W41
894,Massachusetts,2020,34,1032,2020W41
895,Massachusetts,2020,35,1051,2020W41
896,Massachusetts,2020,36,1008,2020W41
897,Massachusetts,2020,37,1006,2020W41
898,Massachusetts,2020,38,1088,2020W41
899,Massachusetts,2020,39,1103,2020W41
900,Massachusetts,2020,40,1056,2020W41
901,Massachusetts,2020,41,944,2020W41
902,Michigan,2020,1,2013,2020W41
903,Michigan,2020,2,2065,2020W41
904,Michigan,2020,3,1937,2020W41
905,Michigan,2020,4,2009,2020W41
906,Michigan,2020,5,2004,2020W41
907,Michigan,2020,6,1937,2020W41
908,Michigan,2020,7,2012,2020W41
909,Michigan,2020,8,2055,2020W41
910,Michigan,2020,9,1972,2020W41
911,Michigan,2020,10,1986,2020W41
912,Michigan,2020,11,1950,2020W41
913,Michigan,2020,12,2033,2020W41
914,Michigan,2020,13,2429,2020W41
915,Michigan,2020,14,3114,2020W41
916,Michigan,2020,15,3377,2020W41
917,Michigan,2020,16,3152,2020W41
918,Michigan,2020,17,2800,2020W41
919,Michigan,2020,18,2585,2020W41
920,Michigan,2020,19,2236,2020W41
921,Michigan,2020,20,2156,2020W41
922,Michigan,2020,21,2011,2020W41
923,Michigan,2020,22,1956,2020W41
924,Michigan,2020,23,1995,2020W41
925,Michigan,2020,24,1858,2020W41
926,Michigan,2020,25,1878,2020W41
927,Michigan,2020,26,1908,2020W41
928,Michigan,2020,27,1976,2020W41
929,Michigan,2020,28,1886,2020W41
930,Michigan,2020,29,1866,2020W41
931,Michigan,2020,30,1888,2020W41
932,Michigan,2020,31,1954,2020W41
933,Michigan,2020,32,1857,2020W41
934,Michigan,2020,33,2011,2020W41
935,Michigan,2020,34,1908,2020W41
936,Michigan,2020,35,1917,2020W41
937,Michigan,2020,36,1936,2020W41
938,Michigan,2020,37,1908,2020W41
939,Michigan,2020,38,1870,2020W41
940,Michigan,2020,39,1939,2020W41
941,Michigan,2020,40,1912,2020W41
942,Michigan,2020,41,1765,2020W41
943,Minnesota,2020,1,1009,2020W41
944,Minnesota,2020,2,950,2020W41
945,Minnesota,2020,3,945,2020W41
946,Minnesota,2020,4,957,2020W41
947,Minnesota,2020,5,942,2020W41
948,Minnesota,2020,6,919,2020W41
949,Minnesota,2020,7,941,2020W41
950,Minnesota,2020,8,912,2020W41
951,Minnesota,2020,9,932,2020W41
952,Minnesota,2020,10,944,2020W41
953,Minnesota,2020,11,882,2020W41
954,Minnesota,2020,12,893,2020W41
955,Minnesota,2020,13,906,2020W41
956,Minnesota,2020,14,922,2020W41
957,Minnesota,2020,15,936,2020W41
958,Minnesota,2020,16,946,2020W41
959,Minnesota,2020,17,1013,2020W41
960,Minnesota,2020,18,1042,2020W41
961,Minnesota,2020,19,1054,2020W41
962,Minnesota,2020,20,998,2020W41
963,Minnesota,2020,21,1001,2020W41
964,Minnesota,2020,22,1015,2020W41
965,Minnesota,2020,23,1038,2020W41
966,Minnesota,2020,24,973,2020W41
967,Minnesota,2020,25,939,2020W41
968,Minnesota,2020,26,836,2020W41
969,Minnesota,2020,27,874,2020W41
970,Minnesota,2020,28,864,2020W41
971,Minnesota,2020,29,863,2020W41
972,Minnesota,2020,30,875,2020W41
973,Minnesota,2020,31,814,2020W41
974,Minnesota,2020,32,888,2020W41
975,Minnesota,2020,33,877,2020W41
976,Minnesota,2020,34,897,2020W41
977,Minnesota,2020,35,888,2020W41
978,Minnesota,2020,36,881,2020W41
979,Minnesota,2020,37,853,2020W41
980,Minnesota,2020,38,907,2020W41
981,Minnesota,2020,39,887,2020W41
982,Minnesota,2020,40,786,2020W41
983,Minnesota,2020,41,826,2020W41
984,Mississippi,2020,1,673,2020W41
985,Mississippi,2020,2,648,2020W41
986,Mississippi,2020,3,624,2020W41
987,Mississippi,2020,4,610,2020W41
988,Mississippi,2020,5,606,2020W41
989,Mississippi,2020,6,702,2020W41
990,Mississippi,2020,7,647,2020W41
991,Mississippi,2020,8,623,2020W41
992,Mississippi,2020,9,663,2020W41
993,Mississippi,2020,10,660,2020W41
994,Mississippi,2020,11,621,2020W41
995,Mississippi,2020,12,624,2020W41
996,Mississippi,2020,13,696,2020W41
997,Mississippi,2020,14,706,2020W41
998,Mississippi,2020,15,697,2020W41
999,Mississippi,2020,16,732,2020W41
1000,Mississippi,2020,17,748,2020W41
1001,Mississippi,2020,18,747,2020W41
1002,Mississippi,2020,19,746,2020W41
1003,Mississippi,2020,20,775,2020W41
1004,Mississippi,2020,21,720,2020W41
1005,Mississippi,2020,22,746,2020W41
1006,Mississippi,2020,23,726,2020W41
1007,Mississippi,2020,24,701,2020W41
1008,Mississippi,2020,25,740,2020W41
1009,Mississippi,2020,26,712,2020W41
1010,Mississippi,2020,27,709,2020W41
1011,Mississippi,2020,28,785,2020W41
1012,Mississippi,2020,29,778,2020W41
1013,Mississippi,2020,30,870,2020W41
1014,Mississippi,2020,31,858,2020W41
1015,Mississippi,2020,32,903,2020W41
1016,Mississippi,2020,33,843,2020W41
1017,Mississippi,2020,34,790,2020W41
1018,Mississippi,2020,35,789,2020W41
1019,Mississippi,2020,36,708,2020W41
1020,Mississippi,2020,37,710,2020W41
1021,Mississippi,2020,38,698,2020W41
1022,Mississippi,2020,39,642,2020W41
1023,Mississippi,2020,40,613,2020W41
1024,Mississippi,2020,41,555,2020W41
1025,Missouri,2020,1,1327,2020W41
1026,Missouri,2020,2,1333,2020W41
1027,Missouri,2020,3,1333,2020W41
1028,Missouri,2020,4,1348,2020W41
1029,Missouri,2020,5,1360,2020W41
1030,Missouri,2020,6,1327,2020W41
1031,Missouri,2020,7,1346,2020W41
1032,Missouri,2020,8,1357,2020W41
1033,Missouri,2020,9,1365,2020W41
1034,Missouri,2020,10,1392,2020W41
1035,Missouri,2020,11,1300,2020W41
1036,Missouri,2020,12,1268,2020W41
1037,Missouri,2020,13,1336,2020W41
1038,Missouri,2020,14,1296,2020W41
1039,Missouri,2020,15,1461,2020W41
1040,Missouri,2020,16,1348,2020W41
1041,Missouri,2020,17,1441,2020W41
1042,Missouri,2020,18,1386,2020W41
1043,Missouri,2020,19,1418,2020W41
1044,Missouri,2020,20,1342,2020W41
1045,Missouri,2020,21,1292,2020W41
1046,Missouri,2020,22,1230,2020W41
1047,Missouri,2020,23,1275,2020W41
1048,Missouri,2020,24,1248,2020W41
1049,Missouri,2020,25,1217,2020W41
1050,Missouri,2020,26,1267,2020W41
1051,Missouri,2020,27,1270,2020W41
1052,Missouri,2020,28,1269,2020W41
1053,Missouri,2020,29,1348,2020W41
1054,Missouri,2020,30,1323,2020W41
1055,Missouri,2020,31,1327,2020W41
1056,Missouri,2020,32,1318,2020W41
1057,Missouri,2020,33,1331,2020W41
1058,Missouri,2020,34,1349,2020W41
1059,Missouri,2020,35,1304,2020W41
1060,Missouri,2020,36,1304,2020W41
1061,Missouri,2020,37,1264,2020W41
1062,Missouri,2020,38,1288,2020W41
1063,Missouri,2020,39,1245,2020W41
1064,Missouri,2020,40,1162,2020W41
1065,Missouri,2020,41,891,2020W41
1066,Montana,2020,1,231,2020W41
1067,Montana,2020,2,211,2020W41
1068,Montana,2020,3,202,2020W41
1069,Montana,2020,4,196,2020W41
1070,Montana,2020,5,218,2020W41
1071,Montana,2020,6,202,2020W41
1072,Montana,2020,7,198,2020W41
1073,Montana,2020,8,218,2020W41
1074,Montana,2020,9,235,2020W41
1075,Montana,2020,10,221,2020W41
1076,Montana,2020,11,218,2020W41
1077,Montana,2020,12,228,2020W41
1078,Montana,2020,13,205,2020W41
1079,Montana,2020,14,177,2020W41
1080,Montana,2020,15,216,2020W41
1081,Montana,2020,16,191,2020W41
1082,Montana,2020,17,187,2020W41
1083,Montana,2020,18,204,2020W41
1084,Montana,2020,19,177,2020W41
1085,Montana,2020,20,205,2020W41
1086,Montana,2020,21,181,2020W41
1087,Montana,2020,22,179,2020W41
1088,Montana,2020,23,178,2020W41
1089,Montana,2020,24,223,2020W41
1090,Montana,2020,25,198,2020W41
1091,Montana,2020,26,198,2020W41
1092,Montana,2020,27,175,2020W41
1093,Montana,2020,28,189,2020W41
1094,Montana,2020,29,203,2020W41
1095,Montana,2020,30,223,2020W41
1096,Montana,2020,31,216,2020W41
1097,Montana,2020,32,215,2020W41
1098,Montana,2020,33,205,2020W41
1099,Montana,2020,34,240,2020W41
1100,Montana,2020,35,193,2020W41
1101,Montana,2020,36,232,2020W41
1102,Montana,2020,37,215,2020W41
1103,Montana,2020,38,231,2020W41
1104,Montana,2020,39,225,2020W41
1105,Montana,2020,40,187,2020W41
1106,Montana,2020,41,105,2020W41
1107,Nebraska,2020,1,345,2020W41
1108,Nebraska,2020,2,362,2020W41
1109,Nebraska,2020,3,333,2020W41
1110,Nebraska,2020,4,358,2020W41
1111,Nebraska,2020,5,373,2020W41
1112,Nebraska,2020,6,345,2020W41
1113,Nebraska,2020,7,327,2020W41
1114,Nebraska,2020,8,318,2020W41
1115,Nebraska,2020,9,341,2020W41
1116,Nebraska,2020,10,355,2020W41
1117,Nebraska,2020,11,343,2020W41
1118,Nebraska,2020,12,350,2020W41
1119,Nebraska,2020,13,331,2020W41
1120,Nebraska,2020,14,310,2020W41
1121,Nebraska,2020,15,343,2020W41
1122,Nebraska,2020,16,353,2020W41
1123,Nebraska,2020,17,353,2020W41
1124,Nebraska,2020,18,344,2020W41
1125,Nebraska,2020,19,338,2020W41
1126,Nebraska,2020,20,352,2020W41
1127,Nebraska,2020,21,347,2020W41
1128,Nebraska,2020,22,375,2020W41
1129,Nebraska,2020,23,318,2020W41
1130,Nebraska,2020,24,319,2020W41
1131,Nebraska,2020,25,371,2020W41
1132,Nebraska,2020,26,317,2020W41
1133,Nebraska,2020,27,305,2020W41
1134,Nebraska,2020,28,316,2020W41
1135,Nebraska,2020,29,324,2020W41
1136,Nebraska,2020,30,360,2020W41
1137,Nebraska,2020,31,357,2020W41
1138,Nebraska,2020,32,379,2020W41
1139,Nebraska,2020,33,351,2020W41
1140,Nebraska,2020,34,360,2020W41
1141,Nebraska,2020,35,320,2020W41
1142,Nebraska,2020,36,341,2020W41
1143,Nebraska,2020,37,330,2020W41
1144,Nebraska,2020,38,309,2020W41
