,jurisdiction,year,week,number_of_deaths,last_week
1145,Nebraska,2020,39,343,2020W41
1146,Nebraska,2020,40,315,2020W41
1147,Nebraska,2020,41,195,2020W41
1148,Nevada,2020,1,521,2020W41
1149,Nevada,2020,2,556,2020W41
1150,Nevada,2020,3,605,2020W41
1151,Nevada,2020,4,577,2020W41
1152,Nevada,2020,5,532,2020W41
1153,Nevada,2020,6,579,2020W41
1154,Nevada,2020,7,528,2020W41
1155,Nevada,2020,8,545,2020W41
1156,Nevada,2020,9,543,2020W41
1157,Nevada,2020,10,535,2020W41
1158,Nevada,2020,11,515,2020W41
1159,Nevada,2020,12,508,2020W41
1160,Nevada,2020,13,542,2020W41
1161,Nevada,2020,14,592,2020W41
1162,Nevada,2020,15,588,2020W41
1163,Nevada,2020,16,545,2020W41
1164,Nevada,2020,17,565,2020W41
1165,Nevada,2020,18,547,2020W41
1166,Nevada,2020,19,544,2020W41
1167,Nevada,2020,20,514,2020W41
1168,Nevada,2020,21,536,2020W41
1169,Nevada,2020,22,543,2020W41
1170,Nevada,2020,23,562,2020W41
1171,Nevada,2020,24,543,2020W41
1172,Nevada,2020,25,519,2020W41
1173,Nevada,2020,26,556,2020W41
1174,Nevada,2020,27,528,2020W41
1175,Nevada,2020,28,631,2020W41
1176,Nevada,2020,29,636,2020W41
1177,Nevada,2020,30,650,2020W41
1178,Nevada,2020,31,609,2020W41
1179,Nevada,2020,32,673,2020W41
1180,Nevada,2020,33,648,2020W41
1181,Nevada,2020,34,633,2020W41
1182,Nevada,2020,35,610,2020W41
1183,Nevada,2020,36,617,2020W41
1184,Nevada,2020,37,531,2020W41
1185,Nevada,2020,38,509,2020W41
1186,Nevada,2020,39,483,2020W41
1187,Nevada,2020,40,489,2020W41
1188,Nevada,2020,41,378,2020W41
1189,New Hampshire,2020,1,261,2020W41
1190,New Hampshire,2020,2,263,2020W41
1191,New Hampshire,2020,3,245,2020W41
1192,New Hampshire,2020,4,241,2020W41
1193,New Hampshire,2020,5,240,2020W41
1194,New Hampshire,2020,6,256,2020W41
1195,New Hampshire,2020,7,236,2020W41
1196,New Hampshire,2020,8,277,2020W41
1197,New Hampshire,2020,9,228,2020W41
1198,New Hampshire,2020,10,266,2020W41
1199,New Hampshire,2020,11,240,2020W41
1200,New Hampshire,2020,12,252,2020W41
1201,New Hampshire,2020,13,258,2020W41
1202,New Hampshire,2020,14,248,2020W41
1203,New Hampshire,2020,15,270,2020W41
1204,New Hampshire,2020,16,242,2020W41
1205,New Hampshire,2020,17,274,2020W41
1206,New Hampshire,2020,18,265,2020W41
1207,New Hampshire,2020,19,292,2020W41
1208,New Hampshire,2020,20,285,2020W41
1209,New Hampshire,2020,21,268,2020W41
1210,New Hampshire,2020,22,250,2020W41
1211,New Hampshire,2020,23,259,2020W41
1212,New Hampshire,2020,24,302,2020W41
1213,New Hampshire,2020,25,238,2020W41
1214,New Hampshire,2020,26,250,2020W41
1215,New Hampshire,2020,27,247,2020W41
1216,New Hampshire,2020,28,248,2020W41
1217,New Hampshire,2020,29,230,2020W41
1218,New Hampshire,2020,30,266,2020W41
1219,New Hampshire,2020,31,247,2020W41
1220,New Hampshire,2020,32,233,2020W41
1221,New Hampshire,2020,33,230,2020W41
1222,New Hampshire,2020,34,249,2020W41
1223,New Hampshire,2020,35,231,2020W41
1224,New Hampshire,2020,36,232,2020W41
1225,New Hampshire,2020,37,227,2020W41
1226,New Hampshire,2020,38,225,2020W41
1227,New Hampshire,2020,39,271,2020W41
1228,New Hampshire,2020,40,219,2020W41
1229,New Hampshire,2020,41,238,2020W41
1230,New Jersey,2020,1,1628,2020W41
1231,New Jersey,2020,2,1587,2020W41
1232,New Jersey,2020,3,1489,2020W41
1233,New Jersey,2020,4,1580,2020W41
1234,New Jersey,2020,5,1516,2020W41
1235,New Jersey,2020,6,1493,2020W41
1236,New Jersey,2020,7,1488,2020W41
1237,New Jersey,2020,8,1493,2020W41
1238,New Jersey,2020,9,1571,2020W41
1239,New Jersey,2020,10,1507,2020W41
1240,New Jersey,2020,11,1477,2020W41
1241,New Jersey,2020,12,1595,2020W41
1242,New Jersey,2020,13,2122,2020W41
1243,New Jersey,2020,14,3480,2020W41
1244,New Jersey,2020,15,4766,2020W41
1245,New Jersey,2020,16,4726,2020W41
1246,New Jersey,2020,17,3970,2020W41
1247,New Jersey,2020,18,3178,2020W41
1248,New Jersey,2020,19,2597,2020W41
1249,New Jersey,2020,20,2283,2020W41
1250,New Jersey,2020,21,1930,2020W41
1251,New Jersey,2020,22,1744,2020W41
1252,New Jersey,2020,23,1579,2020W41
1253,New Jersey,2020,24,1484,2020W41
1254,New Jersey,2020,25,1409,2020W41
1255,New Jersey,2020,26,1440,2020W41
1256,New Jersey,2020,27,1404,2020W41
1257,New Jersey,2020,28,1381,2020W41
1258,New Jersey,2020,29,1321,2020W41
1259,New Jersey,2020,30,1364,2020W41
1260,New Jersey,2020,31,1380,2020W41
1261,New Jersey,2020,32,1338,2020W41
1262,New Jersey,2020,33,1300,2020W41
1263,New Jersey,2020,34,1338,2020W41
1264,New Jersey,2020,35,1331,2020W41
1265,New Jersey,2020,36,1389,2020W41
1266,New Jersey,2020,37,1376,2020W41
1267,New Jersey,2020,38,1363,2020W41
1268,New Jersey,2020,39,1373,2020W41
1269,New Jersey,2020,40,1285,2020W41
1270,New Jersey,2020,41,1146,2020W41
1271,New Mexico,2020,1,404,2020W41
1272,New Mexico,2020,2,408,2020W41
1273,New Mexico,2020,3,387,2020W41
1274,New Mexico,2020,4,397,2020W41
1275,New Mexico,2020,5,370,2020W41
1276,New Mexico,2020,6,373,2020W41
1277,New Mexico,2020,7,381,2020W41
1278,New Mexico,2020,8,386,2020W41
1279,New Mexico,2020,9,394,2020W41
1280,New Mexico,2020,10,394,2020W41
1281,New Mexico,2020,11,340,2020W41
1282,New Mexico,2020,12,387,2020W41
1283,New Mexico,2020,13,360,2020W41
1284,New Mexico,2020,14,394,2020W41
1285,New Mexico,2020,15,402,2020W41
1286,New Mexico,2020,16,416,2020W41
1287,New Mexico,2020,17,402,2020W41
1288,New Mexico,2020,18,416,2020W41
1289,New Mexico,2020,19,433,2020W41
1290,New Mexico,2020,20,462,2020W41
1291,New Mexico,2020,21,393,2020W41
1292,New Mexico,2020,22,423,2020W41
1293,New Mexico,2020,23,442,2020W41
1294,New Mexico,2020,24,433,2020W41
1295,New Mexico,2020,25,405,2020W41
1296,New Mexico,2020,26,390,2020W41
1297,New Mexico,2020,27,437,2020W41
1298,New Mexico,2020,28,394,2020W41
1299,New Mexico,2020,29,390,2020W41
1300,New Mexico,2020,30,415,2020W41
1301,New Mexico,2020,31,395,2020W41
1302,New Mexico,2020,32,409,2020W41
1303,New Mexico,2020,33,373,2020W41
1304,New Mexico,2020,34,381,2020W41
1305,New Mexico,2020,35,374,2020W41
1306,New Mexico,2020,36,345,2020W41
1307,New Mexico,2020,37,345,2020W41
1308,New Mexico,2020,38,350,2020W41
1309,New Mexico,2020,39,341,2020W41
1310,New Mexico,2020,40,284,2020W41
1311,New Mexico,2020,41,225,2020W41
1312,New York,2020,1,2164,2020W41
1313,New York,2020,2,2092,2020W41
1314,New York,2020,3,2168,2020W41
1315,New York,2020,4,2023,2020W41
1316,New York,2020,5,2029,2020W41
1317,New York,2020,6,2058,2020W41
1318,New York,2020,7,1989,2020W41
1319,New York,2020,8,2032,2020W41
1320,New York,2020,9,2161,2020W41
1321,New York,2020,10,2071,2020W41
1322,New York,2020,11,1981,2020W41
1323,New York,2020,12,2127,2020W41
1324,New York,2020,13,2543,2020W41
1325,New York,2020,14,3772,2020W41
1326,New York,2020,15,4662,2020W41
1327,New York,2020,16,4462,2020W41
1328,New York,2020,17,3738,2020W41
1329,New York,2020,18,3128,2020W41
1330,New York,2020,19,2779,2020W41
1331,New York,2020,20,2505,2020W41
1332,New York,2020,21,2243,2020W41
1333,New York,2020,22,2112,2020W41
1334,New York,2020,23,1974,2020W41
1335,New York,2020,24,1898,2020W41
1336,New York,2020,25,1898,2020W41
1337,New York,2020,26,1928,2020W41
1338,New York,2020,27,1892,2020W41
1339,New York,2020,28,1890,2020W41
1340,New York,2020,29,1845,2020W41
1341,New York,2020,30,1806,2020W41
1342,New York,2020,31,1880,2020W41
1343,New York,2020,32,1872,2020W41
1344,New York,2020,33,1820,2020W41
1345,New York,2020,34,1868,2020W41
1346,New York,2020,35,1800,2020W41
1347,New York,2020,36,1786,2020W41
1348,New York,2020,37,1772,2020W41
1349,New York,2020,38,1862,2020W41
1350,New York,2020,39,2062,2020W41
1351,New York,2020,40,1939,2020W41
1352,New York,2020,41,1973,2020W41
1353,New York City,2020,1,1155,2020W41
1354,New York City,2020,2,1137,2020W41
1355,New York City,2020,3,1129,2020W41
1356,New York City,2020,4,1182,2020W41
1357,New York City,2020,5,1171,2020W41
1358,New York City,2020,6,1172,2020W41
1359,New York City,2020,7,1130,2020W41
1360,New York City,2020,8,1096,2020W41
1361,New York City,2020,9,1110,2020W41
1362,New York City,2020,10,1113,2020W41
1363,New York City,2020,11,1136,2020W41
1364,New York City,2020,12,1405,2020W41
1365,New York City,2020,13,2804,2020W41
1366,New York City,2020,14,6296,2020W41
1367,New York City,2020,15,7863,2020W41
1368,New York City,2020,16,5902,2020W41
1369,New York City,2020,17,4049,2020W41
1370,New York City,2020,18,2847,2020W41
1371,New York City,2020,19,2074,2020W41
1372,New York City,2020,20,1604,2020W41
1373,New York City,2020,21,1310,2020W41
1374,New York City,2020,22,1166,2020W41
1375,New York City,2020,23,1113,2020W41
1376,New York City,2020,24,1098,2020W41
1377,New York City,2020,25,990,2020W41
1378,New York City,2020,26,1072,2020W41
1379,New York City,2020,27,990,2020W41
1380,New York City,2020,28,1026,2020W41
1381,New York City,2020,29,969,2020W41
1382,New York City,2020,30,1020,2020W41
1383,New York City,2020,31,986,2020W41
1384,New York City,2020,32,963,2020W41
1385,New York City,2020,33,986,2020W41
1386,New York City,2020,34,965,2020W41
1387,New York City,2020,35,996,2020W41
1388,New York City,2020,36,971,2020W41
1389,New York City,2020,37,960,2020W41
1390,New York City,2020,38,1002,2020W41
1391,New York City,2020,39,983,2020W41
1392,New York City,2020,40,959,2020W41
1393,New York City,2020,41,970,2020W41
1394,North Carolina,2020,1,2003,2020W41
1395,North Carolina,2020,2,1983,2020W41
1396,North Carolina,2020,3,1900,2020W41
1397,North Carolina,2020,4,1993,2020W41
1398,North Carolina,2020,5,1983,2020W41
1399,North Carolina,2020,6,2053,2020W41
1400,North Carolina,2020,7,2060,2020W41
1401,North Carolina,2020,8,1924,2020W41
1402,North Carolina,2020,9,1973,2020W41
1403,North Carolina,2020,10,2030,2020W41
1404,North Carolina,2020,11,2025,2020W41
1405,North Carolina,2020,12,2051,2020W41
1406,North Carolina,2020,13,1875,2020W41
1407,North Carolina,2020,14,2021,2020W41
1408,North Carolina,2020,15,2016,2020W41
1409,North Carolina,2020,16,2027,2020W41
1410,North Carolina,2020,17,2104,2020W41
1411,North Carolina,2020,18,1947,2020W41
1412,North Carolina,2020,19,2055,2020W41
1413,North Carolina,2020,20,2039,2020W41
1414,North Carolina,2020,21,2057,2020W41
1415,North Carolina,2020,22,1990,2020W41
1416,North Carolina,2020,23,1964,2020W41
1417,North Carolina,2020,24,1875,2020W41
1418,North Carolina,2020,25,1935,2020W41
1419,North Carolina,2020,26,1942,2020W41
1420,North Carolina,2020,27,1998,2020W41
1421,North Carolina,2020,28,1974,2020W41
1422,North Carolina,2020,29,2015,2020W41
1423,North Carolina,2020,30,2122,2020W41
1424,North Carolina,2020,31,2042,2020W41
1425,North Carolina,2020,32,1874,2020W41
1426,North Carolina,2020,33,1673,2020W41
1427,North Carolina,2020,34,1175,2020W41
1428,North Carolina,2020,35,379,2020W41
1429,North Carolina,2020,36,117,2020W41
1430,North Carolina,2020,37,55,2020W41
1431,North Carolina,2020,38,25,2020W41
1432,North Carolina,2020,39,,2020W41
1433,North Carolina,2020,40,,2020W41
1434,North Dakota,2020,1,149,2020W41
1435,North Dakota,2020,2,151,2020W41
1436,North Dakota,2020,3,171,2020W41
1437,North Dakota,2020,4,147,2020W41
1438,North Dakota,2020,5,130,2020W41
1439,North Dakota,2020,6,138,2020W41
1440,North Dakota,2020,7,148,2020W41
1441,North Dakota,2020,8,176,2020W41
1442,North Dakota,2020,9,153,2020W41
1443,North Dakota,2020,10,171,2020W41
1444,North Dakota,2020,11,148,2020W41
1445,North Dakota,2020,12,150,2020W41
1446,North Dakota,2020,13,119,2020W41
1447,North Dakota,2020,14,140,2020W41
1448,North Dakota,2020,15,158,2020W41
1449,North Dakota,2020,16,157,2020W41
1450,North Dakota,2020,17,158,2020W41
1451,North Dakota,2020,18,148,2020W41
1452,North Dakota,2020,19,141,2020W41
1453,North Dakota,2020,20,152,2020W41
1454,North Dakota,2020,21,140,2020W41
1455,North Dakota,2020,22,143,2020W41
1456,North Dakota,2020,23,161,2020W41
1457,North Dakota,2020,24,143,2020W41
1458,North Dakota,2020,25,142,2020W41
1459,North Dakota,2020,26,131,2020W41
1460,North Dakota,2020,27,117,2020W41
1461,North Dakota,2020,28,135,2020W41
1462,North Dakota,2020,29,134,2020W41
1463,North Dakota,2020,30,132,2020W41
1464,North Dakota,2020,31,139,2020W41
1465,North Dakota,2020,32,154,2020W41
1466,North Dakota,2020,33,134,2020W41
1467,North Dakota,2020,34,130,2020W41
1468,North Dakota,2020,35,137,2020W41
1469,North Dakota,2020,36,162,2020W41
1470,North Dakota,2020,37,141,2020W41
1471,North Dakota,2020,38,148,2020W41
1472,North Dakota,2020,39,124,2020W41
1473,North Dakota,2020,40,132,2020W41
1474,North Dakota,2020,41,104,2020W41
1475,Ohio,2020,1,2541,2020W41
1476,Ohio,2020,2,2611,2020W41
1477,Ohio,2020,3,2474,2020W41
1478,Ohio,2020,4,2564,2020W41
1479,Ohio,2020,5,2493,2020W41
1480,Ohio,2020,6,2532,2020W41
1481,Ohio,2020,7,2491,2020W41
1482,Ohio,2020,8,2526,2020W41
1483,Ohio,2020,9,2458,2020W41
1484,Ohio,2020,10,2505,2020W41
1485,Ohio,2020,11,2549,2020W41
1486,Ohio,2020,12,2516,2020W41
1487,Ohio,2020,13,2506,2020W41
1488,Ohio,2020,14,2560,2020W41
1489,Ohio,2020,15,2622,2020W41
1490,Ohio,2020,16,2645,2020W41
1491,Ohio,2020,17,2829,2020W41
1492,Ohio,2020,18,2730,2020W41
1493,Ohio,2020,19,2614,2020W41
1494,Ohio,2020,20,2677,2020W41
1495,Ohio,2020,21,2655,2020W41
1496,Ohio,2020,22,2512,2020W41
1497,Ohio,2020,23,2580,2020W41
1498,Ohio,2020,24,2413,2020W41
1499,Ohio,2020,25,2390,2020W41
1500,Ohio,2020,26,2411,2020W41
1501,Ohio,2020,27,2486,2020W41
1502,Ohio,2020,28,2490,2020W41
1503,Ohio,2020,29,2516,2020W41
1504,Ohio,2020,30,2491,2020W41
1505,Ohio,2020,31,2593,2020W41
1506,Ohio,2020,32,2549,2020W41
1507,Ohio,2020,33,2536,2020W41
1508,Ohio,2020,34,2547,2020W41
1509,Ohio,2020,35,2593,2020W41
1510,Ohio,2020,36,2378,2020W41
1511,Ohio,2020,37,2458,2020W41
1512,Ohio,2020,38,2288,2020W41
1513,Ohio,2020,39,2224,2020W41
1514,Ohio,2020,40,1725,2020W41
1515,Ohio,2020,41,1022,2020W41
1516,Oklahoma,2020,1,891,2020W41
1517,Oklahoma,2020,2,797,2020W41
1518,Oklahoma,2020,3,778,2020W41
1519,Oklahoma,2020,4,684,2020W41
1520,Oklahoma,2020,5,724,2020W41
1521,Oklahoma,2020,6,805,2020W41
1522,Oklahoma,2020,7,786,2020W41
1523,Oklahoma,2020,8,752,2020W41
1524,Oklahoma,2020,9,793,2020W41
1525,Oklahoma,2020,10,797,2020W41
1526,Oklahoma,2020,11,791,2020W41
1527,Oklahoma,2020,12,826,2020W41
1528,Oklahoma,2020,13,852,2020W41
1529,Oklahoma,2020,14,776,2020W41
1530,Oklahoma,2020,15,849,2020W41
1531,Oklahoma,2020,16,782,2020W41
1532,Oklahoma,2020,17,734,2020W41
1533,Oklahoma,2020,18,697,2020W41
1534,Oklahoma,2020,19,776,2020W41
1535,Oklahoma,2020,20,731,2020W41
1536,Oklahoma,2020,21,811,2020W41
1537,Oklahoma,2020,22,740,2020W41
1538,Oklahoma,2020,23,785,2020W41
1539,Oklahoma,2020,24,766,2020W41
1540,Oklahoma,2020,25,738,2020W41
1541,Oklahoma,2020,26,762,2020W41
1542,Oklahoma,2020,27,778,2020W41
1543,Oklahoma,2020,28,767,2020W41
1544,Oklahoma,2020,29,785,2020W41
1545,Oklahoma,2020,30,899,2020W41
1546,Oklahoma,2020,31,871,2020W41
1547,Oklahoma,2020,32,804,2020W41
1548,Oklahoma,2020,33,849,2020W41
1549,Oklahoma,2020,34,855,2020W41
1550,Oklahoma,2020,35,785,2020W41
1551,Oklahoma,2020,36,802,2020W41
1552,Oklahoma,2020,37,754,2020W41
1553,Oklahoma,2020,38,736,2020W41
1554,Oklahoma,2020,39,787,2020W41
1555,Oklahoma,2020,40,653,2020W41
1556,Oklahoma,2020,41,528,2020W41
1557,Oregon,2020,1,737,2020W41
1558,Oregon,2020,2,764,2020W41
1559,Oregon,2020,3,769,2020W41
1560,Oregon,2020,4,745,2020W41
1561,Oregon,2020,5,728,2020W41
1562,Oregon,2020,6,727,2020W41
1563,Oregon,2020,7,783,2020W41
1564,Oregon,2020,8,733,2020W41
1565,Oregon,2020,9,735,2020W41
1566,Oregon,2020,10,788,2020W41
1567,Oregon,2020,11,745,2020W41
1568,Oregon,2020,12,774,2020W41
1569,Oregon,2020,13,768,2020W41
1570,Oregon,2020,14,778,2020W41
1571,Oregon,2020,15,769,2020W41
1572,Oregon,2020,16,765,2020W41
1573,Oregon,2020,17,770,2020W41
1574,Oregon,2020,18,713,2020W41
1575,Oregon,2020,19,703,2020W41
1576,Oregon,2020,20,716,2020W41
1577,Oregon,2020,21,743,2020W41
1578,Oregon,2020,22,748,2020W41
1579,Oregon,2020,23,683,2020W41
1580,Oregon,2020,24,726,2020W41
1581,Oregon,2020,25,729,2020W41
1582,Oregon,2020,26,685,2020W41
1583,Oregon,2020,27,758,2020W41
1584,Oregon,2020,28,711,2020W41
1585,Oregon,2020,29,755,2020W41
1586,Oregon,2020,30,738,2020W41
1587,Oregon,2020,31,716,2020W41
1588,Oregon,2020,32,761,2020W41
1589,Oregon,2020,33,773,2020W41
1590,Oregon,2020,34,782,2020W41
1591,Oregon,2020,35,737,2020W41
1592,Oregon,2020,36,695,2020W41
1593,Oregon,2020,37,715,2020W41
1594,Oregon,2020,38,726,2020W41
1595,Oregon,2020,39,632,2020W41
1596,Oregon,2020,40,565,2020W41
1597,Oregon,2020,41,393,2020W41
1598,Pennsylvania,2020,1,2783,2020W41
1599,Pennsylvania,2020,2,2845,2020W41
1600,Pennsylvania,2020,3,2860,2020W41
1601,Pennsylvania,2020,4,2792,2020W41
1602,Pennsylvania,2020,5,2803,2020W41
1603,Pennsylvania,2020,6,2780,2020W41
1604,Pennsylvania,2020,7,2804,2020W41
1605,Pennsylvania,2020,8,2692,2020W41
1606,Pennsylvania,2020,9,2765,2020W41
1607,Pennsylvania,2020,10,2769,2020W41
1608,Pennsylvania,2020,11,2819,2020W41
1609,Pennsylvania,2020,12,2594,2020W41
1610,Pennsylvania,2020,13,2730,2020W41
1611,Pennsylvania,2020,14,3002,2020W41
1612,Pennsylvania,2020,15,3450,2020W41
1613,Pennsylvania,2020,16,3736,2020W41
1614,Pennsylvania,2020,17,3814,2020W41
1615,Pennsylvania,2020,18,3558,2020W41
1616,Pennsylvania,2020,19,3433,2020W41
1617,Pennsylvania,2020,20,3278,2020W41
1618,Pennsylvania,2020,21,2966,2020W41
1619,Pennsylvania,2020,22,2784,2020W41
1620,Pennsylvania,2020,23,2722,2020W41
1621,Pennsylvania,2020,24,2566,2020W41
1622,Pennsylvania,2020,25,2613,2020W41
1623,Pennsylvania,2020,26,2553,2020W41
1624,Pennsylvania,2020,27,2582,2020W41
1625,Pennsylvania,2020,28,2665,2020W41
1626,Pennsylvania,2020,29,2547,2020W41
1627,Pennsylvania,2020,30,2523,2020W41
1628,Pennsylvania,2020,31,2633,2020W41
1629,Pennsylvania,2020,32,2526,2020W41
1630,Pennsylvania,2020,33,2645,2020W41
1631,Pennsylvania,2020,34,2619,2020W41
1632,Pennsylvania,2020,35,2557,2020W41
1633,Pennsylvania,2020,36,2541,2020W41
1634,Pennsylvania,2020,37,2509,2020W41
1635,Pennsylvania,2020,38,2552,2020W41
1636,Pennsylvania,2020,39,2569,2020W41
1637,Pennsylvania,2020,40,2502,2020W41
1638,Pennsylvania,2020,41,2233,2020W41
1639,Puerto Rico,2020,1,552,2020W41
1640,Puerto Rico,2020,2,588,2020W41
1641,Puerto Rico,2020,3,652,2020W41
1642,Puerto Rico,2020,4,621,2020W41
1643,Puerto Rico,2020,5,583,2020W41
1644,Puerto Rico,2020,6,602,2020W41
1645,Puerto Rico,2020,7,614,2020W41
1646,Puerto Rico,2020,8,611,2020W41
1647,Puerto Rico,2020,9,618,2020W41
1648,Puerto Rico,2020,10,615,2020W41
1649,Puerto Rico,2020,11,595,2020W41
1650,Puerto Rico,2020,12,620,2020W41
1651,Puerto Rico,2020,13,637,2020W41
1652,Puerto Rico,2020,14,575,2020W41
1653,Puerto Rico,2020,15,590,2020W41
1654,Puerto Rico,2020,16,555,2020W41
1655,Puerto Rico,2020,17,536,2020W41
1656,Puerto Rico,2020,18,540,2020W41
1657,Puerto Rico,2020,19,558,2020W41
1658,Puerto Rico,2020,20,534,2020W41
1659,Puerto Rico,2020,21,545,2020W41
1660,Puerto Rico,2020,22,555,2020W41
1661,Puerto Rico,2020,23,571,2020W41
1662,Puerto Rico,2020,24,549,2020W41
1663,Puerto Rico,2020,25,580,2020W41
1664,Puerto Rico,2020,26,527,2020W41
1665,Puerto Rico,2020,27,533,2020W41
1666,Puerto Rico,2020,28,569,2020W41
1667,Puerto Rico,2020,29,585,2020W41
1668,Puerto Rico,2020,30,591,2020W41
1669,Puerto Rico,2020,31,628,2020W41
1670,Puerto Rico,2020,32,636,2020W41
1671,Puerto Rico,2020,33,632,2020W41
1672,Puerto Rico,2020,34,662,2020W41
1673,Puerto Rico,2020,35,556,2020W41
1674,Puerto Rico,2020,36,540,2020W41
1675,Puerto Rico,2020,37,486,2020W41
1676,Puerto Rico,2020,38,331,2020W41
