,jurisdiction,year,week,number_of_deaths,last_week
1677,Puerto Rico,2020,39,221,2020W41
1678,Puerto Rico,2020,40,165,2020W41
1679,Puerto Rico,2020,41,57,2020W41
1680,Rhode Island,2020,1,225,2020W41
1681,Rhode Island,2020,2,201,2020W41
1682,Rhode Island,2020,3,204,2020W41
1683,Rhode Island,2020,4,199,2020W41
1684,Rhode Island,2020,5,220,2020W41
1685,Rhode Island,2020,6,244,2020W41
1686,Rhode Island,2020,7,183,2020W41
1687,Rhode Island,2020,8,206,2020W41
1688,Rhode Island,2020,9,235,2020W41
1689,Rhode Island,2020,10,254,2020W41
1690,Rhode Island,2020,11,196,2020W41
1691,Rhode Island,2020,12,220,2020W41
1692,Rhode Island,2020,13,199,2020W41
1693,Rhode Island,2020,14,236,2020W41
1694,Rhode Island,2020,15,246,2020W41
1695,Rhode Island,2020,16,273,2020W41
1696,Rhode Island,2020,17,297,2020W41
1697,Rhode Island,2020,18,332,2020W41
1698,Rhode Island,2020,19,381,2020W41
1699,Rhode Island,2020,20,302,2020W41
1700,Rhode Island,2020,21,278,2020W41
1701,Rhode Island,2020,22,253,2020W41
1702,Rhode Island,2020,23,241,2020W41
1703,Rhode Island,2020,24,208,2020W41
1704,Rhode Island,2020,25,234,2020W41
1705,Rhode Island,2020,26,201,2020W41
1706,Rhode Island,2020,27,176,2020W41
1707,Rhode Island,2020,28,190,2020W41
1708,Rhode Island,2020,29,189,2020W41
1709,Rhode Island,2020,30,172,2020W41
1710,Rhode Island,2020,31,199,2020W41
1711,Rhode Island,2020,32,208,2020W41
1712,Rhode Island,2020,33,209,2020W41
1713,Rhode Island,2020,34,195,2020W41
1714,Rhode Island,2020,35,183,2020W41
1715,Rhode Island,2020,36,204,2020W41
1716,Rhode Island,2020,37,187,2020W41
1717,Rhode Island,2020,38,182,2020W41
1718,Rhode Island,2020,39,170,2020W41
1719,Rhode Island,2020,40,122,2020W41
1720,Rhode Island,2020,41,22,2020W41
1721,South Carolina,2020,1,1085,2020W41
1722,South Carolina,2020,2,1080,2020W41
1723,South Carolina,2020,3,1048,2020W41
1724,South Carolina,2020,4,1033,2020W41
1725,South Carolina,2020,5,1032,2020W41
1726,South Carolina,2020,6,1096,2020W41
1727,South Carolina,2020,7,1003,2020W41
1728,South Carolina,2020,8,1035,2020W41
1729,South Carolina,2020,9,1044,2020W41
1730,South Carolina,2020,10,1133,2020W41
1731,South Carolina,2020,11,1103,2020W41
1732,South Carolina,2020,12,1067,2020W41
1733,South Carolina,2020,13,1038,2020W41
1734,South Carolina,2020,14,1048,2020W41
1735,South Carolina,2020,15,1137,2020W41
1736,South Carolina,2020,16,1049,2020W41
1737,South Carolina,2020,17,1023,2020W41
1738,South Carolina,2020,18,1032,2020W41
1739,South Carolina,2020,19,1060,2020W41
1740,South Carolina,2020,20,1109,2020W41
1741,South Carolina,2020,21,1044,2020W41
1742,South Carolina,2020,22,1048,2020W41
1743,South Carolina,2020,23,1037,2020W41
1744,South Carolina,2020,24,1078,2020W41
1745,South Carolina,2020,25,1053,2020W41
1746,South Carolina,2020,26,1098,2020W41
1747,South Carolina,2020,27,1194,2020W41
1748,South Carolina,2020,28,1217,2020W41
1749,South Carolina,2020,29,1333,2020W41
1750,South Carolina,2020,30,1350,2020W41
1751,South Carolina,2020,31,1324,2020W41
1752,South Carolina,2020,32,1366,2020W41
1753,South Carolina,2020,33,1314,2020W41
1754,South Carolina,2020,34,1176,2020W41
1755,South Carolina,2020,35,1232,2020W41
1756,South Carolina,2020,36,1233,2020W41
1757,South Carolina,2020,37,1177,2020W41
1758,South Carolina,2020,38,1126,2020W41
1759,South Carolina,2020,39,1115,2020W41
1760,South Carolina,2020,40,1070,2020W41
1761,South Carolina,2020,41,790,2020W41
1762,South Dakota,2020,1,170,2020W41
1763,South Dakota,2020,2,169,2020W41
1764,South Dakota,2020,3,168,2020W41
1765,South Dakota,2020,4,151,2020W41
1766,South Dakota,2020,5,162,2020W41
1767,South Dakota,2020,6,150,2020W41
1768,South Dakota,2020,7,177,2020W41
1769,South Dakota,2020,8,177,2020W41
1770,South Dakota,2020,9,163,2020W41
1771,South Dakota,2020,10,194,2020W41
1772,South Dakota,2020,11,166,2020W41
1773,South Dakota,2020,12,162,2020W41
1774,South Dakota,2020,13,149,2020W41
1775,South Dakota,2020,14,170,2020W41
1776,South Dakota,2020,15,149,2020W41
1777,South Dakota,2020,16,152,2020W41
1778,South Dakota,2020,17,175,2020W41
1779,South Dakota,2020,18,159,2020W41
1780,South Dakota,2020,19,181,2020W41
1781,South Dakota,2020,20,146,2020W41
1782,South Dakota,2020,21,162,2020W41
1783,South Dakota,2020,22,157,2020W41
1784,South Dakota,2020,23,146,2020W41
1785,South Dakota,2020,24,159,2020W41
1786,South Dakota,2020,25,175,2020W41
1787,South Dakota,2020,26,163,2020W41
1788,South Dakota,2020,27,160,2020W41
1789,South Dakota,2020,28,171,2020W41
1790,South Dakota,2020,29,158,2020W41
1791,South Dakota,2020,30,172,2020W41
1792,South Dakota,2020,31,149,2020W41
1793,South Dakota,2020,32,184,2020W41
1794,South Dakota,2020,33,160,2020W41
1795,South Dakota,2020,34,160,2020W41
1796,South Dakota,2020,35,177,2020W41
1797,South Dakota,2020,36,200,2020W41
1798,South Dakota,2020,37,174,2020W41
1799,South Dakota,2020,38,166,2020W41
1800,South Dakota,2020,39,171,2020W41
1801,South Dakota,2020,40,155,2020W41
1802,South Dakota,2020,41,113,2020W41
1803,Tennessee,2020,1,1615,2020W41
1804,Tennessee,2020,2,1685,2020W41
1805,Tennessee,2020,3,1595,2020W41
1806,Tennessee,2020,4,1530,2020W41
1807,Tennessee,2020,5,1588,2020W41
1808,Tennessee,2020,6,1611,2020W41
1809,Tennessee,2020,7,1452,2020W41
1810,Tennessee,2020,8,1513,2020W41
1811,Tennessee,2020,9,1500,2020W41
1812,Tennessee,2020,10,1608,2020W41
1813,Tennessee,2020,11,1597,2020W41
1814,Tennessee,2020,12,1525,2020W41
1815,Tennessee,2020,13,1523,2020W41
1816,Tennessee,2020,14,1587,2020W41
1817,Tennessee,2020,15,1511,2020W41
1818,Tennessee,2020,16,1537,2020W41
1819,Tennessee,2020,17,1475,2020W41
1820,Tennessee,2020,18,1490,2020W41
1821,Tennessee,2020,19,1485,2020W41
1822,Tennessee,2020,20,1543,2020W41
1823,Tennessee,2020,21,1556,2020W41
1824,Tennessee,2020,22,1460,2020W41
1825,Tennessee,2020,23,1483,2020W41
1826,Tennessee,2020,24,1493,2020W41
1827,Tennessee,2020,25,1561,2020W41
1828,Tennessee,2020,26,1559,2020W41
1829,Tennessee,2020,27,1527,2020W41
1830,Tennessee,2020,28,1620,2020W41
1831,Tennessee,2020,29,1637,2020W41
1832,Tennessee,2020,30,1698,2020W41
1833,Tennessee,2020,31,1697,2020W41
1834,Tennessee,2020,32,1694,2020W41
1835,Tennessee,2020,33,1652,2020W41
1836,Tennessee,2020,34,1667,2020W41
1837,Tennessee,2020,35,1683,2020W41
1838,Tennessee,2020,36,1585,2020W41
1839,Tennessee,2020,37,1682,2020W41
1840,Tennessee,2020,38,1560,2020W41
1841,Tennessee,2020,39,1644,2020W41
1842,Tennessee,2020,40,1516,2020W41
1843,Tennessee,2020,41,1291,2020W41
1844,Texas,2020,1,4325,2020W41
1845,Texas,2020,2,4563,2020W41
1846,Texas,2020,3,4250,2020W41
1847,Texas,2020,4,4127,2020W41
1848,Texas,2020,5,4172,2020W41
1849,Texas,2020,6,4319,2020W41
1850,Texas,2020,7,4342,2020W41
1851,Texas,2020,8,4216,2020W41
1852,Texas,2020,9,4143,2020W41
1853,Texas,2020,10,4168,2020W41
1854,Texas,2020,11,4168,2020W41
1855,Texas,2020,12,4245,2020W41
1856,Texas,2020,13,4255,2020W41
1857,Texas,2020,14,4183,2020W41
1858,Texas,2020,15,4262,2020W41
1859,Texas,2020,16,4288,2020W41
1860,Texas,2020,17,4458,2020W41
1861,Texas,2020,18,4259,2020W41
1862,Texas,2020,19,4272,2020W41
1863,Texas,2020,20,4274,2020W41
1864,Texas,2020,21,4247,2020W41
1865,Texas,2020,22,4145,2020W41
1866,Texas,2020,23,4227,2020W41
1867,Texas,2020,24,4386,2020W41
1868,Texas,2020,25,4494,2020W41
1869,Texas,2020,26,4555,2020W41
1870,Texas,2020,27,5011,2020W41
1871,Texas,2020,28,5738,2020W41
1872,Texas,2020,29,6222,2020W41
1873,Texas,2020,30,6256,2020W41
1874,Texas,2020,31,5891,2020W41
1875,Texas,2020,32,5630,2020W41
1876,Texas,2020,33,5690,2020W41
1877,Texas,2020,34,4936,2020W41
1878,Texas,2020,35,5005,2020W41
1879,Texas,2020,36,4759,2020W41
1880,Texas,2020,37,4431,2020W41
1881,Texas,2020,38,4286,2020W41
1882,Texas,2020,39,3922,2020W41
1883,Texas,2020,40,3336,2020W41
1884,Texas,2020,41,2487,2020W41
1885,Utah,2020,1,392,2020W41
1886,Utah,2020,2,438,2020W41
1887,Utah,2020,3,409,2020W41
1888,Utah,2020,4,390,2020W41
1889,Utah,2020,5,362,2020W41
1890,Utah,2020,6,313,2020W41
1891,Utah,2020,7,411,2020W41
1892,Utah,2020,8,366,2020W41
1893,Utah,2020,9,395,2020W41
1894,Utah,2020,10,403,2020W41
1895,Utah,2020,11,405,2020W41
1896,Utah,2020,12,410,2020W41
1897,Utah,2020,13,394,2020W41
1898,Utah,2020,14,408,2020W41
1899,Utah,2020,15,382,2020W41
1900,Utah,2020,16,387,2020W41
1901,Utah,2020,17,404,2020W41
1902,Utah,2020,18,379,2020W41
1903,Utah,2020,19,371,2020W41
1904,Utah,2020,20,403,2020W41
1905,Utah,2020,21,374,2020W41
1906,Utah,2020,22,390,2020W41
1907,Utah,2020,23,402,2020W41
1908,Utah,2020,24,387,2020W41
1909,Utah,2020,25,400,2020W41
1910,Utah,2020,26,384,2020W41
1911,Utah,2020,27,438,2020W41
1912,Utah,2020,28,407,2020W41
1913,Utah,2020,29,432,2020W41
1914,Utah,2020,30,435,2020W41
1915,Utah,2020,31,434,2020W41
1916,Utah,2020,32,450,2020W41
1917,Utah,2020,33,448,2020W41
1918,Utah,2020,34,420,2020W41
1919,Utah,2020,35,375,2020W41
1920,Utah,2020,36,362,2020W41
1921,Utah,2020,37,378,2020W41
1922,Utah,2020,38,395,2020W41
1923,Utah,2020,39,433,2020W41
1924,Utah,2020,40,384,2020W41
1925,Utah,2020,41,384,2020W41
1926,Vermont,2020,1,92,2020W41
1927,Vermont,2020,2,111,2020W41
1928,Vermont,2020,3,125,2020W41
1929,Vermont,2020,4,119,2020W41
1930,Vermont,2020,5,96,2020W41
1931,Vermont,2020,6,121,2020W41
1932,Vermont,2020,7,126,2020W41
1933,Vermont,2020,8,107,2020W41
1934,Vermont,2020,9,137,2020W41
1935,Vermont,2020,10,115,2020W41
1936,Vermont,2020,11,162,2020W41
1937,Vermont,2020,12,135,2020W41
1938,Vermont,2020,13,106,2020W41
1939,Vermont,2020,14,130,2020W41
1940,Vermont,2020,15,127,2020W41
1941,Vermont,2020,16,129,2020W41
1942,Vermont,2020,17,120,2020W41
1943,Vermont,2020,18,109,2020W41
1944,Vermont,2020,19,112,2020W41
1945,Vermont,2020,20,115,2020W41
1946,Vermont,2020,21,103,2020W41
1947,Vermont,2020,22,131,2020W41
1948,Vermont,2020,23,127,2020W41
1949,Vermont,2020,24,103,2020W41
1950,Vermont,2020,25,90,2020W41
1951,Vermont,2020,26,124,2020W41
1952,Vermont,2020,27,91,2020W41
1953,Vermont,2020,28,112,2020W41
1954,Vermont,2020,29,86,2020W41
1955,Vermont,2020,30,131,2020W41
1956,Vermont,2020,31,103,2020W41
1957,Vermont,2020,32,102,2020W41
1958,Vermont,2020,33,124,2020W41
1959,Vermont,2020,34,117,2020W41
1960,Vermont,2020,35,100,2020W41
1961,Vermont,2020,36,113,2020W41
1962,Vermont,2020,37,113,2020W41
1963,Vermont,2020,38,113,2020W41
1964,Vermont,2020,39,132,2020W41
1965,Vermont,2020,40,103,2020W41
1966,Vermont,2020,41,102,2020W41
1967,Virginia,2020,1,1428,2020W41
1968,Virginia,2020,2,1534,2020W41
1969,Virginia,2020,3,1420,2020W41
1970,Virginia,2020,4,1280,2020W41
1971,Virginia,2020,5,1423,2020W41
1972,Virginia,2020,6,1524,2020W41
1973,Virginia,2020,7,1377,2020W41
1974,Virginia,2020,8,1444,2020W41
1975,Virginia,2020,9,1387,2020W41
1976,Virginia,2020,10,1479,2020W41
1977,Virginia,2020,11,1435,2020W41
1978,Virginia,2020,12,1454,2020W41
1979,Virginia,2020,13,1517,2020W41
1980,Virginia,2020,14,1467,2020W41
1981,Virginia,2020,15,1619,2020W41
1982,Virginia,2020,16,1600,2020W41
1983,Virginia,2020,17,1629,2020W41
1984,Virginia,2020,18,1668,2020W41
1985,Virginia,2020,19,1591,2020W41
1986,Virginia,2020,20,1564,2020W41
1987,Virginia,2020,21,1462,2020W41
1988,Virginia,2020,22,1443,2020W41
1989,Virginia,2020,23,1410,2020W41
1990,Virginia,2020,24,1422,2020W41
1991,Virginia,2020,25,1291,2020W41
1992,Virginia,2020,26,1454,2020W41
1993,Virginia,2020,27,1391,2020W41
1994,Virginia,2020,28,1483,2020W41
1995,Virginia,2020,29,1387,2020W41
1996,Virginia,2020,30,1457,2020W41
1997,Virginia,2020,31,1452,2020W41
1998,Virginia,2020,32,1502,2020W41
1999,Virginia,2020,33,1440,2020W41
2000,Virginia,2020,34,1443,2020W41
2001,Virginia,2020,35,1429,2020W41
2002,Virginia,2020,36,1444,2020W41
2003,Virginia,2020,37,1415,2020W41
2004,Virginia,2020,38,1359,2020W41
2005,Virginia,2020,39,1178,2020W41
2006,Virginia,2020,40,1376,2020W41
2007,Virginia,2020,41,1120,2020W41
2008,Washington,2020,1,1184,2020W41
2009,Washington,2020,2,1245,2020W41
2010,Washington,2020,3,1221,2020W41
2011,Washington,2020,4,1193,2020W41
2012,Washington,2020,5,1198,2020W41
2013,Washington,2020,6,1178,2020W41
2014,Washington,2020,7,1179,2020W41
2015,Washington,2020,8,1115,2020W41
2016,Washington,2020,9,1134,2020W41
2017,Washington,2020,10,1208,2020W41
2018,Washington,2020,11,1165,2020W41
2019,Washington,2020,12,1223,2020W41
2020,Washington,2020,13,1293,2020W41
2021,Washington,2020,14,1304,2020W41
2022,Washington,2020,15,1304,2020W41
2023,Washington,2020,16,1251,2020W41
2024,Washington,2020,17,1230,2020W41
2025,Washington,2020,18,1155,2020W41
2026,Washington,2020,19,1210,2020W41
2027,Washington,2020,20,1138,2020W41
2028,Washington,2020,21,1114,2020W41
2029,Washington,2020,22,1057,2020W41
2030,Washington,2020,23,1054,2020W41
2031,Washington,2020,24,1100,2020W41
2032,Washington,2020,25,1126,2020W41
2033,Washington,2020,26,1083,2020W41
2034,Washington,2020,27,1121,2020W41
2035,Washington,2020,28,1156,2020W41
2036,Washington,2020,29,1174,2020W41
2037,Washington,2020,30,1173,2020W41
2038,Washington,2020,31,1225,2020W41
2039,Washington,2020,32,1225,2020W41
2040,Washington,2020,33,1166,2020W41
2041,Washington,2020,34,1192,2020W41
2042,Washington,2020,35,1105,2020W41
2043,Washington,2020,36,1217,2020W41
2044,Washington,2020,37,1138,2020W41
2045,Washington,2020,38,1166,2020W41
2046,Washington,2020,39,1139,2020W41
2047,Washington,2020,40,1075,2020W41
2048,Washington,2020,41,830,2020W41
2049,West Virginia,2020,1,472,2020W41
2050,West Virginia,2020,2,494,2020W41
2051,West Virginia,2020,3,519,2020W41
2052,West Virginia,2020,4,440,2020W41
2053,West Virginia,2020,5,479,2020W41
2054,West Virginia,2020,6,480,2020W41
2055,West Virginia,2020,7,475,2020W41
2056,West Virginia,2020,8,466,2020W41
2057,West Virginia,2020,9,458,2020W41
2058,West Virginia,2020,10,482,2020W41
2059,West Virginia,2020,11,472,2020W41
2060,West Virginia,2020,12,470,2020W41
2061,West Virginia,2020,13,488,2020W41
2062,West Virginia,2020,14,452,2020W41
2063,West Virginia,2020,15,493,2020W41
2064,West Virginia,2020,16,375,2020W41
2065,West Virginia,2020,17,432,2020W41
2066,West Virginia,2020,18,458,2020W41
2067,West Virginia,2020,19,443,2020W41
2068,West Virginia,2020,20,472,2020W41
2069,West Virginia,2020,21,434,2020W41
2070,West Virginia,2020,22,407,2020W41
2071,West Virginia,2020,23,396,2020W41
2072,West Virginia,2020,24,441,2020W41
2073,West Virginia,2020,25,411,2020W41
2074,West Virginia,2020,26,452,2020W41
2075,West Virginia,2020,27,415,2020W41
2076,West Virginia,2020,28,421,2020W41
2077,West Virginia,2020,29,414,2020W41
2078,West Virginia,2020,30,479,2020W41
2079,West Virginia,2020,31,444,2020W41
2080,West Virginia,2020,32,451,2020W41
2081,West Virginia,2020,33,386,2020W41
2082,West Virginia,2020,34,377,2020W41
2083,West Virginia,2020,35,306,2020W41
2084,West Virginia,2020,36,257,2020W41
2085,West Virginia,2020,37,193,2020W41
2086,West Virginia,2020,38,95,2020W41
2087,West Virginia,2020,39,37,2020W41
2088,West Virginia,2020,40,15,2020W41
2089,West Virginia,2020,41,,2020W41
2090,Wisconsin,2020,1,1118,2020W41
2091,Wisconsin,2020,2,1060,2020W41
2092,Wisconsin,2020,3,1133,2020W41
2093,Wisconsin,2020,4,1086,2020W41
2094,Wisconsin,2020,5,1176,2020W41
2095,Wisconsin,2020,6,1055,2020W41
2096,Wisconsin,2020,7,1125,2020W41
2097,Wisconsin,2020,8,1161,2020W41
2098,Wisconsin,2020,9,1136,2020W41
2099,Wisconsin,2020,10,1116,2020W41
2100,Wisconsin,2020,11,1105,2020W41
2101,Wisconsin,2020,12,1114,2020W41
2102,Wisconsin,2020,13,1146,2020W41
2103,Wisconsin,2020,14,1221,2020W41
2104,Wisconsin,2020,15,1170,2020W41
2105,Wisconsin,2020,16,1150,2020W41
2106,Wisconsin,2020,17,1026,2020W41
2107,Wisconsin,2020,18,1162,2020W41
2108,Wisconsin,2020,19,1080,2020W41
2109,Wisconsin,2020,20,1022,2020W41
2110,Wisconsin,2020,21,1075,2020W41
2111,Wisconsin,2020,22,1138,2020W41
2112,Wisconsin,2020,23,1043,2020W41
2113,Wisconsin,2020,24,1025,2020W41
2114,Wisconsin,2020,25,1084,2020W41
2115,Wisconsin,2020,26,1033,2020W41
2116,Wisconsin,2020,27,1066,2020W41
2117,Wisconsin,2020,28,1047,2020W41
2118,Wisconsin,2020,29,1036,2020W41
2119,Wisconsin,2020,30,1100,2020W41
2120,Wisconsin,2020,31,1056,2020W41
2121,Wisconsin,2020,32,1096,2020W41
2122,Wisconsin,2020,33,1122,2020W41
2123,Wisconsin,2020,34,1056,2020W41
2124,Wisconsin,2020,35,1076,2020W41
2125,Wisconsin,2020,36,1031,2020W41
2126,Wisconsin,2020,37,1053,2020W41
2127,Wisconsin,2020,38,1127,2020W41
2128,Wisconsin,2020,39,1081,2020W41
2129,Wisconsin,2020,40,1110,2020W41
2130,Wisconsin,2020,41,932,2020W41
2131,Wyoming,2020,1,144,2020W41
2132,Wyoming,2020,2,81,2020W41
2133,Wyoming,2020,3,103,2020W41
2134,Wyoming,2020,4,96,2020W41
2135,Wyoming,2020,5,94,2020W41
2136,Wyoming,2020,6,97,2020W41
2137,Wyoming,2020,7,75,2020W41
2138,Wyoming,2020,8,101,2020W41
2139,Wyoming,2020,9,100,2020W41
2140,Wyoming,2020,10,80,2020W41
2141,Wyoming,2020,11,85,2020W41
2142,Wyoming,2020,12,117,2020W41
2143,Wyoming,2020,13,88,2020W41
2144,Wyoming,2020,14,123,2020W41
2145,Wyoming,2020,15,102,2020W41
2146,Wyoming,2020,16,89,2020W41
2147,Wyoming,2020,17,98,2020W41
2148,Wyoming,2020,18,68,2020W41
2149,Wyoming,2020,19,83,2020W41
2150,Wyoming,2020,20,101,2020W41
2151,Wyoming,2020,21,96,2020W41
2152,Wyoming,2020,22,84,2020W41
2153,Wyoming,2020,23,105,2020W41
2154,Wyoming,2020,24,96,2020W41
2155,Wyoming,2020,25,93,2020W41
2156,Wyoming,2020,26,89,2020W41
2157,Wyoming,2020,27,102,2020W41
2158,Wyoming,2020,28,104,2020W41
2159,Wyoming,2020,29,101,2020W41
2160,Wyoming,2020,30,95,2020W41
2161,Wyoming,2020,31,90,2020W41
2162,Wyoming,2020,32,106,2020W41
2163,Wyoming,2020,33,113,2020W41
2164,Wyoming,2020,34,99,2020W41
2165,Wyoming,2020,35,89,2020W41
2166,Wyoming,2020,36,107,2020W41
2167,Wyoming,2020,37,119,2020W41
2168,Wyoming,2020,38,91,2020W41
2169,Wyoming,2020,39,98,2020W41
2170,Wyoming,2020,40,100,2020W41
2171,Wyoming,2020,41,64,2020W41
2172,United States,2020,1,60125,2020W41
2173,United States,2020,2,60646,2020W41
2174,United States,2020,3,59216,2020W41
2175,United States,2020,4,58821,2020W41
2176,United States,2020,5,58614,2020W41
2177,United States,2020,6,59339,2020W41
2178,United States,2020,7,58741,2020W41
2179,United States,2020,8,58772,2020W41
2180,United States,2020,9,59212,2020W41
2181,United States,2020,10,59589,2020W41
2182,United States,2020,11,58621,2020W41
2183,United States,2020,12,59130,2020W41
2184,United States,2020,13,62918,2020W41
2185,United States,2020,14,72164,2020W41
2186,United States,2020,15,78956,2020W41
2187,United States,2020,16,76612,2020W41
2188,United States,2020,17,73699,2020W41
2189,United States,2020,18,69099,2020W41
2190,United States,2020,19,66694,2020W41
2191,United States,2020,20,64359,2020W41
2192,United States,2020,21,61475,2020W41
2193,United States,2020,22,59498,2020W41
2194,United States,2020,23,58722,2020W41
2195,United States,2020,24,57841,2020W41
2196,United States,2020,25,57763,2020W41
2197,United States,2020,26,58238,2020W41
2198,United States,2020,27,59527,2020W41
2199,United States,2020,28,61561,2020W41
2200,United States,2020,29,62756,2020W41
2201,United States,2020,30,63791,2020W41
2202,United States,2020,31,63624,2020W41
2203,United States,2020,32,62847,2020W41
2204,United States,2020,33,62326,2020W41
2205,United States,2020,34,60556,2020W41
2206,United States,2020,35,58104,2020W41
2207,United States,2020,36,56474,2020W41
2208,United States,2020,37,55229,2020W41
2209,United States,2020,38,54198,2020W41
2210,United States,2020,39,53096,2020W41
2211,United States,2020,40,48917,2020W41
2212,United States,2020,41,40239,2020W41
